D1 [cm],D2 [cm],D3 [cm],D4 [cm],setup length [m],Pz [eV/c],"f(x',y') [mrad^2]",x acceptance [mrad],y acceptance [mrad],beam ratio [-]
34.0,45.8544,59.994099999999996,,1.2,200000000.0,1000000000.0,0.0,0.0,0.0
34.0,45.8544,59.994099999999996,,1.2,250000000.0,1000000000.0,0.0,0.0,0.0
34.0,45.8544,59.994099999999996,,1.2,300000000.0,1000000000.0,0.0,0.0,0.0
34.0,2.5002,4.8058,,1.2,350000000.0,0.025828820569,10.0,8.3,1.68
34.0,2.7255000000000003,5.3277,,2.0,400000000.0,8.285641065999998e-17,10.0,8.4,8.02
34.0,3.0835000000000004,9.9532,,2.0,450000000.0,3.9862377e-27,10.0,8.5,2.19
34.0,3.5980000000000003,15.056,,2.0,500000000.0,2.239743866e-11,9.9,8.6,1.8
34.0,4.1411,21.0725,,2.0,550000000.0,1.747616593e-13,9.9,8.6,1.43
34.0,4.6157,28.7021,,2.0,600000000.0,8.01003188e-12,9.9,8.7,0.66
34.0,4.8067,40.2423,,2.0,650000000.0,1.32163323641e-11,9.8,8.7,0.16
34.0,42.07770000000001,59.994099999999996,,1.2,700000000.0,1000000000.0,0.0,0.0,0.0
34.0,39.2018,59.994099999999996,,1.2,750000000.0,1000000000.0,0.0,0.0,0.0
34.0,37.5512,59.994099999999996,,1.2,800000000.0,1000000000.0,0.0,0.0,0.0
34.0,36.731500000000004,59.994099999999996,,1.2,850000000.0,1000000000.0,0.0,0.0,0.0
34.0,36.2446,59.994099999999996,,1.2,900000000.0,1000000000.0,0.0,0.0,0.0
34.0,35.9161,59.994099999999996,,1.2,950000000.0,1000000000.0,0.0,0.0,0.0
34.0,35.8656,59.994099999999996,,1.2,1000000000.0,1000000000.0,0.0,0.0,0.0
33.0,46.851499999999994,59.994099999999996,,1.2,200000000.0,1000000000.0,0.0,0.0,0.0
33.0,46.851499999999994,59.994099999999996,,1.2,250000000.0,1000000000.0,0.0,0.0,0.0
33.0,2.5000999999999998,4.8058,,1.2,300000000.0,0.481732734116,10.4,8.3,0.07
33.0,2.5002,4.8058,,1.2,350000000.0,0.026650032625,10.3,8.5,2.06
33.0,2.6546,5.7637,,2.0,400000000.0,8.932214953e-25,10.3,8.6,0.28
33.0,3.0879000000000003,10.302100000000001,,2.0,450000000.0,4.84760189e-18,10.2,8.7,0.67
33.0,3.648,15.3618,,2.0,500000000.0,4.7906270389e-14,10.2,8.8,0.25
33.0,4.2295,21.334400000000002,,2.0,550000000.0,2.8255781924e-12,10.2,8.8,2.52
33.0,4.7428,28.889499999999998,,2.0,600000000.0,1.075532473e-11,10.1,8.9,0.47
33.0,4.9878,40.1828,,2.0,650000000.0,8.82297430276e-11,10.1,8.9,19.32
33.0,42.9794,59.994099999999996,,1.2,700000000.0,1000000000.0,0.0,0.0,0.0
33.0,39.801,59.994099999999996,,1.2,750000000.0,1000000000.0,0.0,0.0,0.0
33.0,38.037,59.994099999999996,,1.2,800000000.0,1000000000.0,0.0,0.0,0.0
33.0,37.152,59.994099999999996,,1.2,850000000.0,1000000000.0,0.0,0.0,0.0
33.0,36.6395,59.994099999999996,,1.2,900000000.0,1000000000.0,0.0,0.0,0.0
33.0,36.4145,59.994099999999996,,1.2,950000000.0,1000000000.0,0.0,0.0,0.0
33.0,36.1949,59.994099999999996,,1.2,1000000000.0,1000000000.0,0.0,0.0,0.0
5.0,2.5003,4.805899999999999,,1.2,200000000.0,1.1869418329,34.6,35.0,0.25
5.0,2.5000999999999998,4.9498,,1.2,250000000.0,0.0449402301,33.5,36.0,0.78
5.0,3.3451,7.0936,,2.0,300000000.0,1.2804956744e-12,30.0,36.7,0.16
5.0,4.930899999999999,10.400699999999999,,2.0,350000000.0,1.5844623425e-12,25.6,37.2,0.49
5.0,6.543200000000001,14.033299999999999,,2.0,400000000.0,4.738448098e-09,22.1,35.7,1.51
5.0,8.1599,18.0652,,2.0,450000000.0,1.6343352050000002e-17,19.2,33.5,0.49
5.0,9.7602,22.610300000000002,,2.0,500000000.0,1.6305290369999994e-09,16.8,31.6,2.21
5.0,11.3203,27.8654,,2.0,550000000.0,5.4390429e-09,14.8,29.9,2.11
5.0,12.8057,34.1866,,2.0,600000000.0,2.639718304e-09,12.9,28.5,1.98
5.0,14.1492,42.4115,,2.0,650000000.0,8.663705919999997e-10,11.2,27.3,2.07
5.0,15.113399999999999,55.9695,,2.0,700000000.0,3.5135329699999997e-16,9.3,26.5,3.65
5.0,13.5249,33.1369,,1.2,750000000.0,1.0820464058,13.6,27.7,2.22
5.0,14.195,32.9173,,1.2,800000000.0,1.2360208484,13.7,27.1,2.08
5.0,14.681099999999999,32.8021,,1.2,850000000.0,1.3754062229,13.8,26.7,1.95
5.0,15.0867,32.6053,,1.2,900000000.0,1.5008196943999998,13.8,26.3,1.85
5.0,15.4755,32.4729,,1.2,950000000.0,1.6133505736,13.9,25.9,1.78
5.0,15.8461,32.3199,,1.2,1000000000.0,1.7142294436000003,14.0,25.6,1.72
8.0,2.5002,4.8058,,1.2,200000000.0,2.40292786,36.1,25.6,0.17
8.0,2.5000999999999998,4.8058,,1.2,250000000.0,0.180416806281,34.8,26.4,0.22
8.0,2.5000999999999998,9.2038,,1.2,300000000.0,0.0128843441049999,29.6,27.0,0.94
8.0,3.8787000000000003,9.8234,,2.0,350000000.0,7.1008685316e-26,27.8,27.4,0.24
8.0,5.3511,13.4891,,2.0,400000000.0,2.8311734125e-08,23.9,27.7,4.27
8.0,6.8445,17.5579,,2.0,450000000.0,4.470289808000001e-13,20.8,27.9,2.82
8.0,8.3346,22.150199999999998,,2.0,500000000.0,2.9239773149e-10,18.1,28.2,2.86
8.0,9.794400000000001,27.462,,2.0,550000000.0,3.95490056e-09,15.8,27.0,1.79
8.0,11.186900000000001,33.869699999999995,,2.0,600000000.0,1.2201649299999999e-09,13.8,25.9,1.79
8.0,12.4396,42.246,,2.0,650000000.0,2.9217432339999998e-09,11.9,25.0,1.93
8.0,13.2825,56.4732,,2.0,700000000.0,3.6168888529e-12,9.7,24.4,0.39
8.0,13.577,31.577199999999998,,1.2,750000000.0,1.0084130450000002,14.1,24.3,2.51
8.0,14.395999999999999,31.274,,1.2,800000000.0,1.1592638545,14.1,23.7,2.3
8.0,15.080499999999999,30.8736,,1.2,850000000.0,1.2975383909000002,14.1,23.3,2.13
8.0,15.8675,30.586100000000002,,1.2,900000000.0,1.4234813881000008,14.1,22.8,2.04
8.0,16.3124,30.503899999999998,,1.2,950000000.0,1.5375641896000003,14.1,22.6,1.93
8.0,16.7128,30.4179,,1.2,1000000000.0,1.6407032744,14.2,22.3,1.84
6.0,2.5002,4.805899999999999,,1.2,200000000.0,1.5526010835999997,36.3,31.2,0.22
6.0,2.5000999999999998,4.8058,,1.2,250000000.0,0.0758578973,34.5,32.2,0.52
6.0,3.0068,6.9108,,2.0,300000000.0,2.831882992900001e-12,30.9,32.8,0.12
6.0,4.5392,10.2256,,2.0,350000000.0,3.596749424929601e-19,26.4,33.3,0.01
6.0,6.1051,13.8708,,2.0,400000000.0,2.6542034989e-08,22.8,33.7,2.23
6.0,7.6813,17.9136,,2.0,450000000.0,1.9776647441e-18,19.8,32.1,7.99
6.0,9.245800000000001,22.473699999999997,,2.0,500000000.0,1.359479466e-09,17.3,30.4,1.96
6.0,10.773599999999998,27.745700000000003,,2.0,550000000.0,5.332725539999999e-13,15.1,28.9,0.51
6.0,12.2292,34.0936,,2.0,600000000.0,6.841641041e-13,13.2,27.5,0.32
6.0,13.5442,42.3638,,2.0,650000000.0,1.0471178329999999e-09,11.4,26.5,2.25
6.0,14.470999999999998,56.119099999999996,,2.0,700000000.0,2.402640836e-11,9.4,25.8,0.39
6.0,13.5527,32.6055,,1.2,750000000.0,1.056079012,13.8,26.5,2.32
6.0,14.2645,32.4734,,1.2,800000000.0,1.2092277985999995,13.8,25.9,2.16
6.0,14.8275,32.376599999999996,,1.2,850000000.0,1.3483412276,13.8,25.4,2.02
6.0,15.3818,32.0456,,1.2,900000000.0,1.4740375509,13.9,25.0,1.92
6.0,15.7894,31.7992,,1.2,950000000.0,1.5872050664,14.0,24.7,1.83
6.0,16.270699999999998,31.470399999999998,,1.2,1000000000.0,1.6890170400000002,14.1,24.3,1.77
7.0,2.5003,4.805899999999999,,1.2,200000000.0,1.9591855289,38.1,28.0,0.19
7.0,2.5000999999999998,4.8058,,1.2,250000000.0,0.1213041544999999,35.4,28.9,0.33
7.0,2.7108,6.711,,2.0,300000000.0,5.788481877e-19,31.8,29.5,5.47
7.0,4.19,10.033,,2.0,350000000.0,1.3632911268100003e-09,27.1,30.0,4.93
7.0,5.7093,13.688099999999999,,2.0,400000000.0,2.3804366009000003e-08,23.4,30.3,3.16
7.0,7.2447,17.7439,,2.0,450000000.0,9.582251929999998e-09,20.3,30.6,0.07
7.0,8.7719,22.3204,,2.0,500000000.0,1.0882268100000001e-13,17.7,29.3,0.52
7.0,10.2662,27.6121,,2.0,550000000.0,9.672364381000002e-13,15.5,27.9,0.56
7.0,11.6905,33.9889,,2.0,600000000.0,1.1189749140000003e-09,13.5,26.7,2.07
7.0,12.975,42.3113,,2.0,650000000.0,2.8006677469000013e-20,11.7,25.7,2.07
7.0,13.861600000000001,56.2871,,2.0,700000000.0,8.55934789e-12,9.6,25.1,0.35
7.0,13.5358,32.0786,,1.2,750000000.0,1.0315719976,14.0,25.3,2.4
7.0,14.300799999999999,31.8248,,1.2,800000000.0,1.1836412641000005,14.0,24.8,2.22
7.0,14.8529,31.6745,,1.2,850000000.0,1.3224064976,14.0,24.4,2.06
7.0,15.6369,31.2031,,1.2,900000000.0,1.4483109064000002,14.0,23.9,1.98
7.0,15.8005,31.2674,,1.2,950000000.0,1.5620174209,14.1,23.7,1.85
7.0,16.307100000000002,30.8594,,1.2,1000000000.0,1.6645537424,14.2,23.4,1.78
2.0,2.5000999999999998,4.8058,,1.2,200000000.0,0.3745831832999999,30.4,55.4,0.49
2.0,2.6245999999999996,6.756900000000001,,1.2,250000000.0,3.8125505049999997e-11,29.0,55.0,0.19
2.0,4.6887,7.5185,,2.0,300000000.0,6.427146412999999e-19,26.5,49.0,4.56
2.0,6.4282,10.8017,,2.0,350000000.0,1.1183127219999994e-09,22.9,44.8,2.73
2.0,8.17,14.4054,,2.0,400000000.0,3.4454623843999994e-10,19.9,41.2,0.17
2.0,9.8974,18.404700000000002,,2.0,450000000.0,5.340512402e-09,17.4,38.2,2.75
2.0,11.593800000000002,22.9115,,2.0,500000000.0,4.3476301940000015e-09,15.3,35.6,2.74
2.0,13.238599999999998,28.1201,,2.0,550000000.0,1.915323796e-15,13.5,33.4,0.4
2.0,14.8004,34.3799,,2.0,600000000.0,3.196005235999999e-13,11.9,31.5,0.41
2.0,16.2169,42.4926,,2.0,650000000.0,1.654163901e-21,10.3,30.0,0.34
2.0,17.270799999999998,55.6136,,2.0,700000000.0,1.159418657e-16,8.6,28.9,0.94
2.0,13.6748,34.7044,,1.2,750000000.0,1.1701285713,13.1,32.1,2.0
2.0,14.1373,34.4786,,1.2,800000000.0,1.3257639169000002,13.3,31.4,1.89
2.0,14.418,34.2517,,1.2,850000000.0,1.4647047689,13.5,30.9,1.79
2.0,14.732000000000001,34.143,,1.2,900000000.0,1.5882272801000006,13.6,30.4,1.72
2.0,14.8925,34.1184,,1.2,950000000.0,1.6980485209,13.7,30.1,1.65
2.0,15.3115,33.9268,,1.2,1000000000.0,1.7956103944,13.8,29.6,1.62
1.0,2.5000999999999998,4.8058,,1.2,200000000.0,0.2122671708999999,29.2,63.1,0.72
1.0,3.1664,6.8422,,1.2,250000000.0,4.0756699720900004e-15,27.5,59.5,8.53
1.0,5.2808,7.6123,,2.0,300000000.0,1.9320444949e-12,25.2,52.5,0.25
1.0,7.0649,10.888399999999999,,2.0,350000000.0,1.85892460325e-09,21.8,47.5,7.08
1.0,8.8426,14.4848,,2.0,400000000.0,2.143280705e-15,19.1,43.5,0.35
1.0,10.6,18.4754,,2.0,450000000.0,1.920401837e-13,16.7,40.0,0.29
1.0,12.3217,22.974,,2.0,500000000.0,4.734315764e-09,14.8,37.2,2.81
1.0,13.988599999999998,28.1723,,2.0,550000000.0,2.3737378600000005e-25,13.1,34.8,3.15
1.0,15.569700000000001,34.418,,2.0,600000000.0,1.732534024e-09,11.5,32.7,2.52
1.0,17.0041,42.5052,,2.0,650000000.0,4.626176788000001e-15,10.0,31.1,2.47
1.0,18.0794,55.5292,,2.0,700000000.0,9.20186122e-20,8.4,29.9,1.66
1.0,13.7528,35.0482,,1.2,750000000.0,1.203354752,13.0,33.8,1.93
1.0,14.2607,34.6817,,1.2,800000000.0,1.3592163600999998,13.2,32.9,1.85
1.0,14.511099999999999,34.625,,1.2,850000000.0,1.4975011229,13.3,32.4,1.76
1.0,14.6194,34.7556,,1.2,900000000.0,1.6200174341000002,13.5,32.0,1.67
1.0,14.9044,34.4563,,1.2,950000000.0,1.7285735396000002,13.7,31.6,1.62
1.0,15.464,34.1592,,1.2,1000000000.0,1.8250623376,13.7,30.8,1.61
3.0,2.5000999999999998,4.8058,,1.2,200000000.0,0.5938484980000001,31.7,46.5,0.37
3.0,2.5000999999999998,6.3036,,1.2,250000000.0,0.004405467805,30.4,47.7,0.58
3.0,4.1768,7.399500000000001,,2.0,300000000.0,3.6087020136e-14,27.8,46.0,0.19
3.0,5.8674,10.6903,,2.0,350000000.0,7.5390724049e-14,23.8,42.4,0.05
3.0,7.5684000000000005,14.303199999999999,,2.0,400000000.0,1.5872979170000002e-15,20.7,39.2,1.95
3.0,9.2617,18.311500000000002,,2.0,450000000.0,3.7669017639999993e-25,18.1,36.5,0.83
3.0,10.9287,22.83,,2.0,500000000.0,2.5099409960000003e-09,15.9,34.1,2.42
3.0,12.5479,28.051599999999997,,2.0,550000000.0,1.304974336e-13,14.0,32.1,0.49
3.0,14.087,34.3284,,2.0,600000000.0,4.45800394e-20,12.2,30.4,1.3
3.0,15.4817,42.4731,,2.0,650000000.0,8.284896984999999e-11,10.6,29.0,2.0
3.0,16.5098,55.7148,,2.0,700000000.0,4.659652996e-13,8.9,28.1,0.95
3.0,13.5986,34.168800000000005,,1.2,750000000.0,1.1389210384000004,13.3,30.5,2.07
3.0,14.273699999999998,33.7819,,1.2,800000000.0,1.2942941636,13.4,29.7,1.97
3.0,14.6627,33.662600000000005,,1.2,850000000.0,1.4335183124,13.5,29.2,1.87
3.0,14.8856,33.6958,,1.2,900000000.0,1.5578432941,13.6,28.9,1.77
3.0,15.069600000000001,33.787800000000004,,1.2,950000000.0,1.6686889636000002,13.8,28.6,1.69
3.0,15.3525,33.4654,,1.2,1000000000.0,1.7674993876,13.9,28.2,1.64
4.0,2.5000999999999998,4.8058,,1.2,200000000.0,0.8659131053000001,33.1,39.8,0.3
4.0,2.5000999999999998,5.6589,,1.2,250000000.0,0.0211141514,31.9,40.9,0.68
4.0,3.7325,7.2572,,2.0,300000000.0,1.065543898e-27,28.9,41.7,0.85
4.0,5.3712,10.556199999999999,,2.0,350000000.0,5.493314205121e-14,24.8,40.1,0.04
4.0,7.0288,14.1789,,2.0,400000000.0,1.69202041e-21,21.4,37.4,1.36
4.0,8.684800000000001,18.1983,,2.0,450000000.0,6.000331219999999e-15,18.7,34.9,1.46
4.0,10.3195,22.729400000000002,,2.0,500000000.0,2.165988416e-09,16.4,32.8,2.19
4.0,11.9102,27.9661,,2.0,550000000.0,4.7210062499999996e-17,14.4,31.0,0.66
4.0,13.4233,34.2644,,2.0,600000000.0,1.439385314e-19,12.6,29.4,0.47
4.0,14.7939,42.4463,,2.0,650000000.0,2.1994390261000008e-12,10.9,28.1,2.33
4.0,15.7917,55.835,,2.0,700000000.0,4.39310794e-24,9.1,27.3,0.56
4.0,13.5674,33.649499999999996,,1.2,750000000.0,1.1096082325,13.5,29.1,2.15
4.0,14.170399999999999,33.4346,,1.2,800000000.0,1.26434673,13.6,28.4,2.02
4.0,14.624400000000001,33.2607,,1.2,850000000.0,1.4037695761,13.6,27.9,1.9
4.0,14.9437,33.1348,,1.2,900000000.0,1.5287169389,13.8,27.6,1.8
4.0,15.325999999999999,32.8696,,1.2,950000000.0,1.6405008424999998,13.9,27.1,1.74
4.0,15.6686,32.9104,,1.2,1000000000.0,1.7403827283999995,13.9,26.8,1.69
12.0,2.5002,4.805899999999999,,1.2,200000000.0,4.479170890399999,26.5,18.8,0.13
12.0,2.5000999999999998,4.8058,,1.2,250000000.0,0.5316652450000001,26.0,19.5,0.04
12.0,2.5000999999999998,6.1989,,1.2,300000000.0,0.0534019538,25.4,19.9,1.35
12.0,2.932,8.8575,,2.0,350000000.0,2.939675818960001e-15,25.0,20.2,5.46
12.0,4.2233,12.553099999999999,,2.0,400000000.0,4.927719606249999e-13,24.6,20.5,0.1
12.0,5.551,16.6736,,2.0,450000000.0,7.185397762000002e-09,22.4,20.7,2.09
12.0,6.888999999999999,21.331599999999998,,2.0,500000000.0,7.909684193599999e-20,19.5,20.9,0.34
12.0,8.2074,26.7346,,2.0,550000000.0,3.1274215524e-10,17.0,21.0,1.65
12.0,9.465,33.2752,,2.0,600000000.0,8.56080985e-10,14.7,21.1,1.67
12.0,10.581700000000001,41.9108,,2.0,650000000.0,4.997003196999999e-13,12.6,21.2,0.44
12.0,11.2163,57.485600000000005,,2.0,700000000.0,1.8984538861000008e-22,10.2,21.3,2.2
12.0,13.8976,29.011599999999998,,1.2,750000000.0,0.9268138081,14.9,20.6,2.96
12.0,15.0626,28.6428,,1.2,800000000.0,1.0716311376,14.7,20.1,2.67
12.0,16.013099999999998,28.4279,,1.2,850000000.0,1.2067516576,14.6,19.6,2.44
12.0,17.0799,27.965100000000003,,1.2,900000000.0,1.3318492564,14.5,19.2,2.3
12.0,17.5858,27.7995,,1.2,950000000.0,1.4466537828999997,14.5,19.0,2.12
12.0,18.151500000000002,27.7943,,1.2,1000000000.0,1.5516463936000002,14.4,18.8,2.01
10.0,2.5003,4.805899999999999,,1.2,200000000.0,3.3880289764,30.7,21.6,0.15
10.0,2.5000999999999998,4.8058,,1.2,250000000.0,0.3352261376289999,29.8,22.4,0.1
10.0,2.5000999999999998,7.641900000000001,,1.2,300000000.0,0.0343907184999999,29.1,22.9,1.13
10.0,3.3516000000000004,9.3635,,2.0,350000000.0,7.259964785103999e-22,28.5,23.2,27.11
10.0,4.7324,13.0449,,2.0,400000000.0,8.0951136196e-22,25.0,23.5,6.7
