D1 [cm],D2 [cm],D3 [cm],D4 [cm],setup length [m],Pz [eV/c],"f(x',y') [mrad^2]",x acceptance [mrad],y acceptance [mrad],beam ratio [-]
10.0,6.1422,17.1398,,2.0,450000000.0,1.2886428465e-08,21.6,23.7,1.09
10.0,7.5562000000000005,21.767,,2.0,500000000.0,1.6371489121e-26,18.8,23.9,0.17
10.0,8.946,27.1236,,2.0,550000000.0,2.18097601e-14,16.4,24.1,2.26
10.0,10.271700000000001,33.5952,,2.0,600000000.0,1.216798056e-09,14.3,24.2,2.25
10.0,11.4581,42.095200000000006,,2.0,650000000.0,5.330042522000001e-25,12.3,23.6,0.94
10.0,12.204,56.9145,,2.0,700000000.0,2.0454126819999998e-11,10.0,23.2,0.33
10.0,13.6765,30.317600000000002,,1.2,750000000.0,0.9656550829,14.5,22.3,2.71
10.0,14.638599999999999,30.028000000000002,,1.2,800000000.0,1.1137069985,14.4,21.8,2.46
10.0,15.5449,29.5935,,1.2,850000000.0,1.2506153576,14.4,21.3,2.28
10.0,16.2793,29.2813,,1.2,900000000.0,1.3763094725,14.3,21.0,2.14
10.0,17.0792,29.0207,,1.2,950000000.0,1.4910057341000005,14.3,20.6,2.04
10.0,17.292,29.1083,,1.2,1000000000.0,1.5951426481,14.3,20.5,1.91
9.0,2.5003,4.805899999999999,,1.2,200000000.0,2.8808283825,33.2,23.5,0.16
9.0,2.5000999999999998,4.8058,,1.2,250000000.0,0.252112216801,32.1,24.3,0.15
9.0,2.5000999999999998,8.4448,,1.2,300000000.0,0.0234254996999999,30.8,24.8,1.0
9.0,3.6001999999999996,9.5998,,2.0,350000000.0,4.0361954404e-16,28.4,25.2,2.03
9.0,5.0267,13.2731,,2.0,400000000.0,4.8319114916e-12,24.5,25.5,0.2
9.0,6.4782,17.3563,,2.0,450000000.0,1.5520048180999998e-16,21.2,25.7,0.76
9.0,7.9303,21.9654,,2.0,500000000.0,5.889257690000001e-10,18.5,25.9,1.74
9.0,9.3551,27.300300000000004,,2.0,550000000.0,4.55353369e-24,16.1,26.1,1.45
9.0,10.7146,33.7385,,2.0,600000000.0,1.0787266010000004e-09,14.0,25.1,1.58
9.0,11.9346,42.1758,,2.0,650000000.0,1.2828623776e-20,12.1,24.3,2.13
9.0,12.730899999999998,56.68,,2.0,700000000.0,1.7626384729e-26,9.9,23.8,0.6
9.0,13.6181,30.926599999999997,,1.2,750000000.0,0.9864854609,14.3,23.3,2.6
9.0,14.5205,30.7088,,1.2,800000000.0,1.1359966066,14.2,22.7,2.39
9.0,15.2865,30.2169,,1.2,850000000.0,1.2736589923999997,14.3,22.3,2.2
9.0,16.023,30.042199999999998,,1.2,900000000.0,1.399512538400001,14.2,21.9,2.08
9.0,16.4751,30.164699999999996,,1.2,950000000.0,1.5139035200000002,14.2,21.7,1.97
9.0,17.0598,29.7894,,1.2,1000000000.0,1.6176215849,14.2,21.4,1.89
11.0,2.5003,4.805899999999999,,1.2,200000000.0,3.9220408084,28.5,20.1,0.14
11.0,2.5000999999999998,4.8058,,1.2,250000000.0,0.428770755281,27.8,20.8,0.07
11.0,2.5000999999999998,6.903,,1.2,300000000.0,0.0446359994,27.1,21.3,1.24
11.0,3.1298000000000004,9.115499999999999,,2.0,350000000.0,4.385497232225e-16,26.6,21.6,43.32
11.0,4.4656,12.8045,,2.0,400000000.0,1.172967362225e-18,25.4,21.9,11.56
11.0,5.834199999999999,16.9139,,2.0,450000000.0,1.7439254729e-08,22.0,22.1,1.56
11.0,7.2099,21.5552,,2.0,500000000.0,2.5721846769999997e-23,19.2,22.3,0.32
11.0,8.5641,26.935100000000002,,2.0,550000000.0,9.92950994e-10,16.7,22.4,1.65
11.0,9.8558,33.4403,,2.0,600000000.0,4.3738233796000006e-10,14.5,22.5,2.53
11.0,11.0079,42.006800000000005,,2.0,650000000.0,2.2994095669e-12,12.5,22.6,0.09
11.0,11.700099999999999,57.1796,,2.0,700000000.0,1.38570684544e-11,10.1,22.7,25.29
11.0,13.765999999999998,29.7269,,1.2,750000000.0,0.9457942724,14.7,21.4,2.83
11.0,14.874400000000001,29.276,,1.2,800000000.0,1.0922786245,14.6,20.9,2.57
11.0,15.7697,28.852199999999996,,1.2,850000000.0,1.2283744100000002,14.5,20.5,2.35
11.0,16.465,28.770300000000002,,1.2,900000000.0,1.3537446984000003,14.4,20.2,2.18
11.0,17.3463,28.3841,,1.2,950000000.0,1.4685489629,14.4,19.8,2.08
11.0,17.924300000000002,28.430100000000003,,1.2,1000000000.0,1.5732017384,14.3,19.5,1.99
22.0,38.2639,29.5902,,1.2,200000000.0,222.66280336000003,0.0,0.0,0.0
22.0,38.2639,29.5898,,1.2,250000000.0,86.20311074,0.0,0.0,0.0
22.0,38.2639,29.5898,,1.2,300000000.0,38.2897487425,0.0,0.0,0.0
22.0,2.5002,7.4275,,1.2,350000000.0,0.045283925024,15.1,12.2,2.51
22.0,2.7904,9.6436,,2.0,400000000.0,1.83632080641616e-14,15.0,12.4,0.01
22.0,3.7327,13.8532,,2.0,450000000.0,9.17746961864e-15,14.9,12.5,58.26
22.0,4.7068,18.6596,,2.0,500000000.0,2.3216227240000003e-11,14.8,12.6,0.23
22.0,5.6747000000000005,24.2967,,2.0,550000000.0,2.596005161410001e-09,14.7,12.7,0.15
22.0,6.584199999999999,31.2375,,2.0,600000000.0,5.2560864810000005e-11,14.6,12.8,0.54
22.0,7.3237,40.769,,2.0,650000000.0,1.4653877881e-10,13.6,12.8,0.38
22.0,15.2767,20.8215,,1.2,700000000.0,0.6346342217,14.4,12.9,7.58
22.0,18.387,19.7715,,1.2,750000000.0,0.7571193236,14.4,12.9,5.88
22.0,21.046100000000003,19.1219,,1.2,800000000.0,0.8800124885000001,14.3,12.9,4.54
22.0,23.224,18.9193,,1.2,850000000.0,1.002065193,14.3,12.4,3.7
22.0,25.0123,18.6596,,1.2,900000000.0,1.1214226681,14.2,12.1,3.11
22.0,25.9364,18.6777,,1.2,950000000.0,1.2363169863999997,14.2,12.0,2.67
22.0,26.331500000000002,19.3895,,1.2,1000000000.0,1.3452168780999998,14.2,12.0,2.41
23.0,2.5003,4.805899999999999,,1.2,200000000.0,11.2690226609,0.0,0.0,0.0
23.0,2.5002,4.8058,,1.2,250000000.0,2.014086492100001,14.7,11.3,0.1
23.0,2.5000999999999998,4.8058,,1.2,300000000.0,0.210768335125,14.6,11.6,0.17
23.0,2.5000999999999998,6.9978,,1.2,350000000.0,0.044962980049,14.5,11.8,2.68
23.0,2.7218,9.3254,,2.0,400000000.0,8.931698119999999e-14,14.4,11.9,0.83
23.0,3.6262,13.5458,,2.0,450000000.0,7.0754112356e-14,14.3,12.0,19.3
23.0,4.565,18.3672,,2.0,500000000.0,2.10764859461e-11,14.2,12.1,0.14
23.0,5.4988,24.0286,,2.0,550000000.0,9.061941250000005e-20,14.1,12.2,0.43
23.0,6.3735,31.014400000000002,,2.0,600000000.0,2.510978852e-11,14.0,12.3,0.52
23.0,7.0725,40.661100000000005,,2.0,650000000.0,9.15273281e-15,13.7,12.4,2.98
23.0,16.0873,19.4798,,1.2,700000000.0,0.6199231525159999,13.9,12.4,8.95
23.0,19.5401,18.3546,,1.2,750000000.0,0.7382572145,13.8,12.4,6.52
23.0,22.930100000000003,17.4852,,1.2,800000000.0,0.8582062354,13.8,12.0,4.98
23.0,25.203899999999997,17.3616,,1.2,850000000.0,0.9789741554,13.7,11.6,3.86
23.0,26.6135,17.5052,,1.2,900000000.0,1.0984702609,13.7,11.4,3.15
23.0,27.3505,18.0939,,1.2,950000000.0,1.2141278404000002,13.7,11.4,2.72
23.0,28.477899999999998,17.7938,,1.2,1000000000.0,1.3242346,13.6,11.3,2.41
21.0,38.8555,29.9991,,1.2,200000000.0,217.63125584,0.0,0.0,0.0
21.0,38.8555,29.9989,,1.2,250000000.0,84.52806601000005,0.0,0.0,0.0
21.0,38.8555,29.9991,,1.2,300000000.0,37.7270588776,0.0,0.0,0.0
21.0,2.5000999999999998,7.8946000000000005,,1.2,350000000.0,0.044963767341,15.7,12.7,2.35
21.0,2.8701999999999996,9.957699999999999,,2.0,400000000.0,1.1030315110399998e-19,15.6,12.9,12.38
21.0,3.8501,14.1578,,2.0,450000000.0,1.1636999716000002e-24,15.5,13.0,0.14
21.0,4.8593,18.9501,,2.0,500000000.0,2.208284368000001e-23,15.4,13.1,0.66
21.0,5.8618,24.5631,,2.0,550000000.0,3.14190545e-12,15.3,13.2,0.92
21.0,6.8062000000000005,31.459600000000002,,2.0,600000000.0,2.1352245876e-20,15.2,13.3,1.26
21.0,7.5851,40.883,,2.0,650000000.0,3.701609509e-27,13.6,13.3,1.83
21.0,14.644400000000001,21.9789,,1.2,700000000.0,0.6485774920000001,15.0,13.4,6.58
21.0,17.2528,21.124699999999997,,1.2,750000000.0,0.7748234024,15.0,13.5,5.12
21.0,19.7424,20.4653,,1.2,800000000.0,0.9004441637,14.9,13.5,4.2
21.0,21.7085,20.2727,,1.2,850000000.0,1.0239532756,14.9,13.2,3.52
21.0,23.1648,20.1024,,1.2,900000000.0,1.1436175796,14.8,12.9,3.0
21.0,24.428,20.054000000000002,,1.2,950000000.0,1.2580762276000004,14.8,12.7,2.66
21.0,25.305500000000002,20.0164,,1.2,1000000000.0,1.3661247709,14.7,12.6,2.39
24.0,2.5002,4.8058,,1.2,200000000.0,11.8755772109,0.0,0.0,0.0
24.0,2.5004,4.806,,1.2,250000000.0,2.1592692496,14.1,10.8,0.11
24.0,2.5000999999999998,4.8058,,1.2,300000000.0,0.236747973061,14.0,11.1,0.13
24.0,2.5003,6.5931,,1.2,350000000.0,0.0440924663209999,13.9,11.3,2.91
24.0,2.6639999999999997,9.0032,,2.0,400000000.0,6.652912486400002e-14,13.8,11.5,0.05
24.0,3.5302999999999995,13.2354,,2.0,450000000.0,5.829588682e-15,13.8,11.6,0.31
24.0,4.434,18.072,,2.0,500000000.0,8.923215722499999e-14,13.7,11.7,13.49
24.0,5.333600000000001,23.758499999999998,,2.0,550000000.0,7.182482698e-11,13.6,11.8,1.27
24.0,6.1731,30.7913,,2.0,600000000.0,4.01588458e-11,13.5,11.8,0.5
24.0,6.8311,40.5588,,2.0,650000000.0,1.0597429524999998e-14,13.4,11.9,2.9
24.0,17.4257,17.6321,,1.2,700000000.0,0.6039336985040001,13.4,11.9,11.67
24.0,42.1674,7.763,,1.2,750000000.0,0.7182205985000001,13.3,8.0,6.85
24.0,26.272800000000004,15.101600000000001,,1.2,800000000.0,0.8339938825,13.3,10.9,5.52
24.0,27.971500000000002,15.5745,,1.2,850000000.0,0.954181757,13.2,10.7,3.96
24.0,28.5323,16.2741,,1.2,900000000.0,1.074569509,13.2,10.8,3.14
24.0,29.573600000000003,16.5407,,1.2,950000000.0,1.1916636229,13.2,10.7,2.68
24.0,29.643800000000002,17.199,,1.2,1000000000.0,1.3032034949,13.1,10.8,2.38
32.0,47.8547,59.994099999999996,,1.2,200000000.0,1000000000.0,0.0,0.0,0.0
32.0,47.8547,59.994099999999996,,1.2,250000000.0,1000000000.0,0.0,0.0,0.0
32.0,2.5000999999999998,4.8058,,1.2,300000000.0,0.4561331879250002,10.7,8.6,0.06
32.0,2.5000999999999998,4.8058,,1.2,350000000.0,0.027898060489,10.6,8.7,2.62
32.0,2.6035000000000004,6.1736,,2.0,400000000.0,1.825078736e-19,10.6,8.9,0.28
32.0,3.102,10.6439,,2.0,450000000.0,1.8764693e-18,10.6,8.9,0.43
32.0,3.7051999999999996,15.665799999999999,,2.0,500000000.0,2.8227532436e-12,10.5,9.0,3.07
32.0,4.3239,21.5981,,2.0,550000000.0,1.3115518069e-12,10.5,9.1,4.14
32.0,4.8751999999999995,29.083000000000002,,2.0,600000000.0,2.5822822356e-12,10.4,9.1,0.4
32.0,5.1721,40.1508,,2.0,650000000.0,2.48428048621e-13,10.4,9.2,6.68
32.0,43.953,59.994099999999996,,1.2,700000000.0,1000000000.0,0.0,0.0,0.0
32.0,40.4597,59.994099999999996,,1.2,750000000.0,1000000000.0,0.0,0.0,0.0
32.0,38.4937,59.994099999999996,,1.2,800000000.0,1000000000.0,0.0,0.0,0.0
32.0,37.5918,59.994099999999996,,1.2,850000000.0,1000000000.0,0.0,0.0,0.0
32.0,37.0088,59.994099999999996,,1.2,900000000.0,1000000000.0,0.0,0.0,0.0
32.0,36.598,59.994099999999996,,1.2,950000000.0,1000000000.0,0.0,0.0,0.0
32.0,36.460300000000004,59.994099999999996,,1.2,1000000000.0,1000000000.0,0.0,0.0,0.0
29.0,50.8545,59.994099999999996,,1.2,200000000.0,1000000000.0,0.0,0.0,0.0
29.0,2.5003,4.805899999999999,,1.2,250000000.0,2.8494881721000005,11.8,9.1,0.13
29.0,2.5000999999999998,4.8057,,1.2,300000000.0,0.3748867037016401,11.7,9.4,0.01
29.0,2.5000999999999998,5.1057999999999995,,1.2,350000000.0,0.034443004104,11.7,9.5,4.04
29.0,2.5384,7.3047,,2.0,400000000.0,3.7596123849999993e-19,11.6,9.7,0.78
29.0,3.1962,11.640699999999999,,2.0,450000000.0,2.9344679156000004e-18,11.6,9.8,4.62
29.0,3.9183999999999997,16.5748,,2.0,500000000.0,1.3291105636e-12,11.5,9.9,4.7
29.0,4.645,22.4019,,2.0,550000000.0,4.631692993e-15,11.5,9.9,1.64
29.0,5.307,29.6973,,2.0,600000000.0,2.279396285e-21,11.4,10.0,3.36
29.0,5.7485,40.190599999999996,,2.0,650000000.0,1.5332298265599997e-11,11.4,10.0,0.13
29.0,46.760600000000004,59.994099999999996,,1.2,700000000.0,1000000000.0,0.0,0.0,0.0
29.0,41.930699999999995,59.994099999999996,,1.2,750000000.0,1000000000.0,0.0,0.0,0.0
29.0,39.0488,59.994099999999996,,1.2,800000000.0,1000000000.0,0.0,0.0,0.0
29.0,38.129,59.994099999999996,,1.2,850000000.0,1000000000.0,0.0,0.0,0.0
29.0,37.5389,59.994099999999996,,1.2,900000000.0,1000000000.0,0.0,0.0,0.0
29.0,37.2799,59.994099999999996,,1.2,950000000.0,1000000000.0,0.0,0.0,0.0
29.0,37.0877,59.994099999999996,,1.2,1000000000.0,1000000000.0,0.0,0.0,0.0
30.0,49.855,59.994099999999996,,1.2,200000000.0,1000000000.0,0.0,0.0,0.0
30.0,2.5004,4.806,,1.2,250000000.0,2.9769902425000003,11.4,8.9,0.14
30.0,2.5000999999999998,4.8058,,1.2,300000000.0,0.402587282596,11.3,9.1,0.03
30.0,2.5007,4.8844,,1.2,350000000.0,0.0320251172209999,11.3,9.3,4.31
30.0,2.5463,6.9417,,2.0,400000000.0,7.447689637e-19,11.3,9.4,3.38
30.0,3.1557,11.3133,,2.0,450000000.0,9.431407345e-27,11.2,9.5,0.23
30.0,3.8394999999999997,16.2731,,2.0,500000000.0,1.5056778724999998e-12,11.2,9.6,4.4
30.0,4.5309,22.133200000000002,,2.0,550000000.0,4.0660764248900004e-23,11.1,9.6,0.04
30.0,5.1564,29.488000000000003,,2.0,600000000.0,1.6599046841000006e-10,11.1,9.7,0.46
30.0,5.5511,40.158699999999996,,2.0,650000000.0,2.3014692244e-10,11.0,9.7,0.22
30.0,45.8876,59.994099999999996,,1.2,700000000.0,1000000000.0,0.0,0.0,0.0
30.0,41.5397,59.994099999999996,,1.2,750000000.0,1000000000.0,0.0,0.0,0.0
30.0,39.079899999999995,59.994099999999996,,1.2,800000000.0,1000000000.0,0.0,0.0,0.0
30.0,37.9369,59.994099999999996,,1.2,850000000.0,1000000000.0,0.0,0.0,0.0
30.0,37.4671,59.994099999999996,,1.2,900000000.0,1000000000.0,0.0,0.0,0.0
30.0,37.1298,59.994099999999996,,1.2,950000000.0,1000000000.0,0.0,0.0,0.0
30.0,36.8698,59.994099999999996,,1.2,1000000000.0,1000000000.0,0.0,0.0,0.0
31.0,48.851800000000004,59.994099999999996,,1.2,200000000.0,1000000000.0,0.0,0.0,0.0
31.0,2.5002,4.8058,,1.2,250000000.0,3.0988682609,11.0,8.6,0.14
31.0,2.5000999999999998,4.8058,,1.2,300000000.0,0.429721974901,11.0,8.8,0.04
31.0,2.5003,4.805899999999999,,1.2,350000000.0,0.029683130089,11.0,9.0,3.52
31.0,2.5677,6.5653999999999995,,2.0,400000000.0,1.028627602e-27,10.9,9.1,2.35
31.0,3.1243,10.9811,,2.0,450000000.0,9.577485696999999e-27,10.9,9.2,0.42
31.0,3.7687,15.97,,2.0,500000000.0,3.7267204e-12,10.8,9.3,0.73
31.0,4.4241,21.8649,,2.0,550000000.0,4.1341816656000003e-14,10.8,9.4,8.78
31.0,5.0127999999999995,29.282899999999998,,2.0,600000000.0,2.4626635844e-10,10.8,9.4,0.64
31.0,5.359400000000001,40.1445,,2.0,650000000.0,4.717422596e-11,10.7,9.5,0.22
31.0,44.862899999999996,59.994099999999996,,1.2,700000000.0,1000000000.0,0.0,0.0,0.0
31.0,40.9938,59.994099999999996,,1.2,750000000.0,1000000000.0,0.0,0.0,0.0
31.0,38.8129,59.994099999999996,,1.2,800000000.0,1000000000.0,0.0,0.0,0.0
31.0,37.830799999999996,59.994099999999996,,1.2,850000000.0,1000000000.0,0.0,0.0,0.0
31.0,37.217800000000004,59.994099999999996,,1.2,900000000.0,1000000000.0,0.0,0.0,0.0
31.0,36.861999999999995,59.994099999999996,,1.2,950000000.0,1000000000.0,0.0,0.0,0.0
31.0,36.7002,59.994099999999996,,1.2,1000000000.0,1000000000.0,0.0,0.0,0.0
18.0,40.6286,31.2253,,1.2,200000000.0,199.48372456,0.0,0.0,0.0
18.0,40.6289,31.224899999999998,,1.2,250000000.0,78.44803321999999,0.0,0.0,0.0
18.0,2.5000999999999998,4.8058,,1.2,300000000.0,0.1039557929,18.2,14.2,0.54
18.0,38.5467,33.308,,1.2,350000000.0,18.3370731925,0.0,0.0,0.0
18.0,3.1837999999999997,10.8735,,2.0,400000000.0,4.14968416021e-15,17.8,14.7,0.14
18.0,4.2767,15.0483,,2.0,450000000.0,1.3116058281e-12,17.6,14.8,0.11
18.0,5.3926,19.7988,,2.0,500000000.0,4.01127362e-26,17.5,15.0,0.64
18.0,6.4989,25.3412,,2.0,550000000.0,1.852576808e-11,17.4,15.1,0.65
18.0,7.547999999999999,32.1111,,2.0,600000000.0,6.5726114476010016e-12,15.7,15.1,0.01
18.0,8.4433,41.2378,,2.0,650000000.0,4.8757358189e-12,13.4,15.2,0.43
18.0,8.6709,59.9995,,2.0,700000000.0,3.32819479525e-05,10.4,15.3,12.12
