Unnamed: 0,D1 [m],D2 [m],D3 [m],Pz [eV],F_ana [mrad],F_num [mrad],Delta D2 [mm],Delta D3 [mm],setup length [m],Angle accept. x [mrad],Angle accept. y [mrad],beam size x [mm],beam size y [mm],number of func. evaluations [-]
setup 7,0.01,0.190649,0.15674,600000000.0,0.0027527462998592,0.0003432815446377,0.1400669464073078,0.1645339781166099,0.6134134670317093,0.1,0.1,0.094297,0.018251,255.0
setup 2,0.02,0.203611,0.176462,650000000.0,0.0018125934867381,0.0010153154309343,0.0557096215090258,0.2776871547020276,0.656294977533193,0.1,0.1,0.098136,0.019892,372.0
setup 1,0.01,0.211384,0.177095,650000000.0,0.0013990923198726,0.0017784607250463,0.6569901835984382,0.709454354099831,0.6545314641705013,0.1,0.1,0.10066,0.019572,235.0
setup 6,0.06,0.177582,0.172091,650000000.0,0.0019153120789477,0.0027215185738282,0.7766192866842381,0.4205256751681208,0.6660290936115161,0.1,0.1,0.088239,0.022263,302.0
setup 7,0.07,0.172143,0.170559,650000000.0,0.0028375199939341,0.0046578166508207,0.1980965960942382,0.2686173985842754,0.66863147919751,0.1,0.1,0.086889,0.022727,231.0
setup 5,0.05,0.183413,0.173452,650000000.0,0.0013988313506122,0.0023674672607597,0.0705386083292847,0.2151272638512558,0.663009588655522,0.1,0.1,0.089185,0.021811,237.0
setup 9,0.09,0.16233,0.167,650000000.0,0.0008459829708583,0.000686009970773,0.4135436145938365,0.4014903708234596,0.6753420532437704,0.1,0.1,0.082431,0.025444,384.0
setup 10,0.1,0.157907,0.164982,650000000.0,0.0027756947848172,0.0023592298336633,0.4535717240378989,0.737471541965462,0.6791728998179275,0.1,0.1,0.079978,0.026713,459.0
setup 4,0.04,0.18967,0.174636,650000000.0,0.0048552547048039,0.0030770449146647,0.5411192595135839,0.1635732858914496,0.6606835459736221,0.1,0.1,0.092605,0.020643,238.0
setup 8,0.08,0.167068,0.16886,650000000.0,0.0018221364158883,0.0037113659840354,0.3788788460921677,0.4147866146957946,0.671134334539212,0.1,0.1,0.084457,0.025849,313.0
setup 3,0.03,0.196389,0.175641,650000000.0,0.00244911193295,0.0013826768382573,0.2672105969369343,0.062139165439623,0.6582350714314973,0.1,0.1,0.094868,0.021093,192.0
setup 15,0.05,0.203492,0.194018,700000000.0,0.0021959599909462,0.0054521664400493,1.1742037808061545,0.2687815983425379,0.7044154221824636,0.1,0.1,0.097215,0.021771,437.0
setup 16,0.06,0.197441,0.192723,700000000.0,0.0027154505494541,0.0031143999283119,0.8373429084995998,0.4668334127466145,0.706534509495753,0.1,0.1,0.095235,0.023366,241.0
setup 3,0.09,0.181469,0.187861,700000000.0,0.001353709957555,0.0016547547080693,0.0583986090372246,0.1522840616132448,0.7155406826706504,0.1,0.1,0.088526,0.026189,246.0
setup 11,0.01,0.232158,0.197481,700000000.0,0.0021252158070009,0.0041933426129511,0.4439623423189154,0.6922056564366286,0.6945028320012444,0.1,0.1,0.10934,0.02118,302.0
setup 12,0.02,0.224247,0.19688,700000000.0,0.0020415182125675,0.0010931044281386,0.0240756010005949,0.5812060500360594,0.6965698695509646,0.1,0.1,0.10506,0.02185,247.0
setup 4,0.1,0.176791,0.18593,700000000.0,0.0038922854993131,0.0012083235747201,0.1232852392651362,0.0391994911652371,0.7188050857480999,0.1,0.1,0.086973,0.027011,361.0
setup 13,0.03,0.21686,0.1961,700000000.0,0.0020627181487106,0.0028236171267307,1.0714449807688042,0.901781287100778,0.699129663693668,0.1,0.1,0.10261,0.021333,302.0
setup 14,0.04,0.209954,0.195145,700000000.0,0.0008957849838907,0.0060034824247672,0.899751596457582,0.5893780263340753,0.7007886264298765,0.1,0.1,0.09829,0.024505,247.0
setup 2,0.08,0.186455,0.18964,700000000.0,0.0017854902559469,0.001728264513544,0.3604615968698932,0.0784372679862588,0.7125338988648561,0.1,0.1,0.090233,0.025674,355.0
setup 1,0.07,0.191771,0.191262,700000000.0,0.0033919431099628,0.001438919626253,0.2647436688404947,0.3115993952727269,0.7090798557264322,0.1,0.1,0.09274,0.02458,255.0
setup 5,0.01,0.252964,0.217891,750000000.0,0.0023671994658855,0.0026770225575925,0.119728912479522,0.3802268054111934,0.7371154978929316,0.1,0.1,0.11443,0.021936,249.0
setup 6,0.02,0.244931,0.217319,750000000.0,0.0029697972526681,0.0026533833300482,1.0255286926035,0.349494705979031,0.7375739660133755,0.1,0.1,0.11234,0.023485,250.0
setup 7,0.03,0.237397,0.216577,750000000.0,0.0017499539980239,0.0027228045280147,1.0637204339268846,0.71012396321804,0.7396204035292911,0.1,0.1,0.1088,0.024108,243.0
setup 8,0.04,0.230324,0.215668,750000000.0,0.00268511202332,0.0027676720209029,0.0047652985488977,0.183229606227242,0.7418040050952238,0.1,0.1,0.10733,0.023992,297.0
setup 9,0.05,0.223679,0.214594,750000000.0,0.000973257776976,0.0067304468334411,1.5227428640806062,1.171272115882055,0.7446244707481985,0.1,0.1,0.10536,0.023018,183.0
setup 10,0.06,0.21743,0.213358,750000000.0,0.002803694147212,0.004659966659318,0.1645665440534738,1.0492733848563585,0.7480018399289098,0.1,0.1,0.10048,0.025063,252.0
setup 11,0.07,0.21155,0.211963,750000000.0,0.0034590949105221,0.0003564655512731,0.2553479232315081,0.0405202570137597,0.7498088681802453,0.1,0.1,0.099474,0.026389,229.0
setup 12,0.08,0.206015,0.210413,750000000.0,0.0024442117014694,0.007531436741788,1.332316008762241,1.6744850477137252,0.7520858309610484,0.1,0.1,0.099373,0.025694,179.0
setup 14,0.1,0.195892,0.206861,750000000.0,0.0026695718073961,0.0017993834067381,0.4651425784178431,0.0767125184826522,0.7592948550969004,0.1,0.1,0.093243,0.028221,284.0
setup 13,0.09,0.200803,0.208711,750000000.0,0.0015448554222177,0.0016411442403938,0.2580679983738287,0.1982882385770379,0.7554542202402031,0.1,0.1,0.095404,0.027182,364.0
setup 15,0.01,0.273796,0.238321,800000000.0,0.002962331748624,0.0020310532786897,0.0387219154441842,0.2148163451376472,0.7778634617394181,0.1,0.1,0.12217,0.023928,498.0
setup 16,0.02,0.265654,0.237776,800000000.0,0.0005461258492554,0.0013960155936293,0.1715070980280453,0.1092023564580324,0.7791492905455139,0.1,0.1,0.11938,0.023494,313.0
setup 8,0.1,0.215179,0.227774,800000000.0,0.0026800468512695,0.0012624642423772,0.1596565903073943,0.2152865531333536,0.7985780568565592,0.1,0.1,0.10039,0.030076,318.0
setup 7,0.09,0.220303,0.229547,800000000.0,0.0024920688092739,0.0005631524760722,0.2896183877296177,0.2146813395785818,0.7963542997273082,0.1,0.1,0.10226,0.028737,304.0
setup 6,0.08,0.225723,0.231178,800000000.0,0.0005572103597385,0.0020281807422617,0.068007418354471,0.651926349844123,0.7936209337681985,0.1,0.1,0.10368,0.028195,242.0
setup 5,0.07,0.231457,0.232661,800000000.0,0.0044245997647386,0.0019152234438832,0.6077227564708909,0.0442138458519314,0.790681508910619,0.1,0.1,0.10658,0.026956,368.0
setup 4,0.06,0.237527,0.233995,800000000.0,0.0019336332138296,0.0245247706016284,0.2113277999032381,4.825719905432263,0.7824849522946644,0.1,0.1,0.11522,0.029097,238.0
setup 3,0.05,0.243955,0.235176,800000000.0,0.0020549253789675,0.00133381378034,0.0816794070938042,0.3941243689582208,0.7848185550381356,0.1,0.1,0.11134,0.025955,245.0
setup 2,0.04,0.250766,0.236201,800000000.0,0.0009297817644647,0.0113614778981983,0.0265385337289703,2.4859030572091934,0.7854794415909382,0.1,0.1,0.11031,0.024658,252.0
setup 1,0.03,0.257989,0.237069,800000000.0,0.0018133643129294,0.0090000783824711,0.5563738238476557,1.7671483475820149,0.7833815221714296,0.1,0.1,0.11413,0.02319,233.0
setup 1,0.09,0.239947,0.250369,850000000.0,0.0022364898882417,0.0031225657536412,1.030792168603745,0.710472277059282,0.8366363198915444,0.1,0.1,0.10939,0.029208,309.0
setup 10,0.02,0.28641,0.258247,850000000.0,0.0019349168307367,0.0225641828832845,3.253223517543036,5.625488628724029,0.818284734888819,0.1,0.1,0.13241,0.022977,256.0
setup 16,0.08,0.245556,0.251933,850000000.0,0.0016633150082317,0.0018194910220655,0.2985962736557768,0.1468708145391795,0.833934467088195,0.1,0.1,0.11048,0.029396,440.0
setup 15,0.07,0.251473,0.253355,850000000.0,0.0032775212044584,0.0018547655127072,0.1066683724492145,0.4372131540620882,0.8313718815265113,0.1,0.1,0.11297,0.028036,371.0
setup 2,0.1,0.234626,0.248667,850000000.0,0.0028021097771718,0.0048192930406611,0.1893465562731455,0.8205751407101003,0.8399242285844369,0.1,0.1,0.10573,0.031538,239.0
setup 14,0.06,0.257716,0.254632,850000000.0,0.0015642084382206,0.0007991997704451,0.0577197526691608,0.3078126850589169,0.828713532437728,0.1,0.1,0.11541,0.028147,323.0
setup 13,0.05,0.264307,0.255762,850000000.0,0.0034996202522608,0.0079036881100733,0.262888085720725,2.345896678449033,0.8239859914072717,0.1,0.1,0.12004,0.027105,296.0
setup 12,0.04,0.271269,0.256743,850000000.0,0.0022379293109547,0.0005694336908527,0.274230262569286,0.5013402995521776,0.8232364294378786,0.1,0.1,0.12028,0.026684,561.0
setup 11,0.03,0.278627,0.257572,850000000.0,0.0025933093365194,0.043170370718335,4.654572991123818,10.357843063903305,0.8164957299272205,0.1,0.1,0.13542,0.023364,441.0
setup 9,0.01,0.294649,0.258768,850000000.0,0.0036577011272563,0.0089285924796588,2.05424174187141,1.8895985895990288,0.8195816431522723,0.1,0.1,0.13146,0.0226,355.0
setup 9,0.07,0.271582,0.274043,900000000.0,0.0032073995870659,0.0031723208176154,0.948341081193904,0.1215927645440984,0.8724517483166497,0.1,0.1,0.12031,0.028882,412.0
setup 10,0.08,0.265498,0.272679,900000000.0,0.0019894731072743,0.0435072851143885,7.094357760547565,10.390508965369529,0.870880848795178,0.1,0.1,0.12876,0.023904,331.0
setup 11,0.09,0.259713,0.271178,900000000.0,0.002088336610473,0.0020760378292897,0.4549838463492883,0.8727725126900787,0.8764732113336592,0.1,0.1,0.11621,0.031545,330.0
setup 12,0.1,0.254212,0.269542,900000000.0,0.004067883680979,0.0009717682914901,0.2418176610534672,0.1013246714146043,0.8796135070103611,0.1,0.1,0.114,0.032055,290.0
setup 6,0.04,0.291823,0.27729,900000000.0,0.0008217352137315,0.00164357790536,0.6643243938665444,0.1078573161242824,0.8658851817099907,0.1,0.1,0.12755,0.027208,666.0
setup 5,0.03,0.299304,0.278084,900000000.0,0.0018757599600306,0.0009938775631303,0.2356859963851265,0.6352382454906658,0.8637875522491055,0.1,0.1,0.13009,0.026846,190.0
setup 4,0.02,0.307193,0.278731,900000000.0,0.0031910050315082,0.0361256012808262,8.010660809413094,4.653792643874777,0.8585671318344616,0.1,0.1,0.1273,0.036723,322.0
setup 7,0.05,0.284724,0.276351,900000000.0,0.0017234828432888,0.0006051113278858,0.3080296100942403,0.2653514252904942,0.8676483810353847,0.1,0.1,0.12488,0.028225,710.0
setup 8,0.06,0.277985,0.275268,900000000.0,0.0030859059637785,0.0271147751622388,5.304022397769781,1.0639561470759396,0.8756209785448457,0.1,0.1,0.121,0.020662,371.0
setup 3,0.01,0.31552,0.279229,900000000.0,0.0016639948732708,0.0702557498459717,16.035846643454864,9.642564031136946,0.854355717387682,0.1,0.1,0.12425,0.045537,313.0
setup 6,0.1,0.273918,0.290399,950000000.0,0.0025754409568267,0.0395534674815897,4.4609689870057645,11.399624843244917,0.9133783441437608,0.1,0.1,0.13101,0.031558,363.0
setup 16,0.04,0.312421,0.297843,950000000.0,0.0022441878818103,0.0604744379341055,13.876626256676294,0.8889248203076128,0.8932762985636313,0.1,0.1,0.13276,0.048455,184.0
setup 5,0.09,0.279588,0.291972,950000000.0,0.0007923673488429,0.0351617048045816,3.6935730828258073,10.628460122866668,0.9106251129599592,0.1,0.1,0.13186,0.031855,291.0
setup 15,0.03,0.320014,0.298605,950000000.0,0.0020110322014417,0.092243203758632,21.075254903997475,0.5438559610429494,0.8840876010570454,0.1,0.1,0.13583,0.057944,320.0
setup 14,0.02,0.328001,0.299224,950000000.0,0.0006283821401158,0.1317070090113456,29.85247426252513,1.8161293683174875,0.8715563963691574,0.1,0.1,0.1415,0.069745,310.0
setup 13,0.01,0.336406,0.299701,950000000.0,0.0015724189421524,0.1579930171324159,37.2090703399236,0.1115084112098263,0.8650094380712862,0.1,0.1,0.14229,0.078012,205.0
setup 4,0.08,0.285534,0.293415,950000000.0,0.0025605552996442,0.0040331210091927,0.4930957840158512,1.0946804994944048,0.9165367762835104,0.1,0.1,0.1239,0.030958,442.0
setup 3,0.07,0.291773,0.294726,950000000.0,0.0006355681483052,0.0050202017383507,0.3349236785405995,1.581791906839547,0.9112521317717012,0.1,0.1,0.12808,0.031162,561.0
setup 2,0.06,0.298321,0.295902,950000000.0,0.0036885374245641,0.0020316483244221,0.8762847030886478,0.0911010320783223,0.909255614264833,0.1,0.1,0.12941,0.030862,360.0
setup 1,0.05,0.305197,0.296942,950000000.0,0.0016703668225191,0.0248652963793565,6.1560847209700125,2.6893823668800443,0.90467229764591,0.1,0.1,0.12875,0.037076,375.0
setup 13,0.07,0.312035,0.315404,1000000000.0,0.0032997627263183,0.0972717499893982,13.519843230989148,15.684709860943224,0.9242344469080676,0.1,0.1,0.14733,0.056675,407.0
setup 12,0.06,0.318718,0.316535,1000000000.0,0.0028864765961289,0.1242329456344008,19.465706256508952,17.373897981882934,0.914413395761608,0.1,0.1,0.15192,0.064173,403.0
setup 11,0.05,0.325719,0.317534,1000000000.0,0.0036441614947748,0.1566932831393866,27.561970776703472,18.46568600737003,0.9032253432159264,0.1,0.1,0.15468,0.074717,185.0
setup 10,0.04,0.333058,0.3184,1000000000.0,0.0032799573731986,0.1790626452976723,33.630003666427434,18.78413756974012,0.8950438587638324,0.1,0.1,0.15681,0.081875,280.0
setup 9,0.03,0.340753,0.319131,1000000000.0,0.0017610035122054,0.2127505642765725,41.31037906964219,20.384024892257717,0.8841895960381,0.1,0.1,0.16221,0.09121,316.0
setup 8,0.02,0.348828,0.319726,1000000000.0,0.0022782936779309,0.2403305898132819,49.75617131529558,20.38767053384349,0.8744101581508609,0.1,0.1,0.16451,0.10002,508.0
setup 7,0.01,0.357306,0.320184,1000000000.0,0.0035297741188353,0.2750153137554343,59.36431250950586,21.46237686138141,0.8626633106291127,0.1,0.1,0.16785,0.11075,311.0
setup 14,0.08,0.305653,0.314143,1000000000.0,0.0035522675800113,0.069685262789201,6.008872396978616,15.074607827351262,0.9347125197756702,0.1,0.1,0.14486,0.046472,333.0
setup 15,0.09,0.299557,0.312754,1000000000.0,0.0020118319428819,0.0494859568463619,1.059015729893975,12.989461608396702,0.9442625226617092,0.1,0.1,0.14065,0.040061,319.0