0.01,0.048333,0.016328,250000000.0,0.0016207882463739,0.0231654714400549,1.23785378638374,1.3825035400359849,0.3308056497536522,32.623589029774465,0.1786560023999999,55.147058823529406,0.023836992,7.494905498143388,466.0
0.01,0.068039,0.035947,300000000.0,0.0038449015628202,0.0072496751344839,0.2686232905670521,0.3633906040977283,0.3698912326864693,28.46407833314357,0.2883792654,48.910385305146455,0.01730264431,16.666774178171842,425.0
0.01,0.088091,0.055802,350000000.0,0.0042803317553094,0.0087873619825431,0.2150706385336265,0.6471732855515486,0.4103251026470179,25.199072674125592,0.3358099764,44.18262150220913,0.026067489,12.882329264625373,234.0
0.01,0.108367,0.075816,400000000.0,0.0011881974186241,0.0040303003331792,0.0549698249929925,0.5802981798359169,0.449547731995171,22.65997945495196,0.4461080831999999,40.166019547462845,0.0320845833,13.904125823569595,293.0
0.01,0.128798,0.095942,450000000.0,0.0020270423917071,0.003830879424291,0.3571971652470418,0.2803582352017691,0.4906631610699546,20.48200996791152,0.5282367315,36.856546132110246,0.0377493321,13.993273579004594,233.0
0.01,0.149339,0.116151,500000000.0,0.0016900629357512,0.0016872236183952,0.0429245260707145,0.1482033954692124,0.5313847211306015,18.708140535551703,0.6381767326,33.94177100618494,0.04216044,15.136861299360252,286.0
0.01,0.169963,0.136421,550000000.0,0.0036301520265048,0.0193073916466815,0.1635885144883053,2.191710610082831,0.5700287008754288,17.307226343906127,0.8070877287,31.51481196162196,0.0535291152,15.077546596548263,176.0
0.01,0.190649,0.15674,600000000.0,0.0027527462998592,0.0003432815446377,0.1400669464073078,0.1645339781166099,0.6134134670317093,15.92289074773895,0.8883248791999999,29.38391720265108,0.0559009879,15.89104079500534,255.0
0.01,0.211384,0.177095,650000000.0,0.0013990923198726,0.0017784607250463,0.6569901835984382,0.709454354099831,0.6545314641705013,14.814814814814817,1.0191825,27.56339581036384,0.0639097595999999,15.947212231416374,235.0
0.01,0.232158,0.197481,700000000.0,0.0021252158070009,0.0041933426129511,0.4439623423189154,0.6922056564366286,0.6945028320012444,13.887602999722247,1.18098134,25.89779005524862,0.0736047359999999,16.04490966450855,302.0
0.01,0.252964,0.217891,750000000.0,0.0023671994658855,0.0026770225575925,0.119728912479522,0.3802268054111934,0.7371154978929316,13.00954032957502,1.3193779,24.41008950366151,0.080881719,16.312436435729065,249.0
0.01,0.273796,0.238321,800000000.0,0.002962331748624,0.0020310532786897,0.0387219154441842,0.2148163451376472,0.7778634617394181,12.276968407267963,1.4926730600000002,23.094688221709006,0.093247416,16.00766138120117,498.0
0.01,0.294649,0.258768,850000000.0,0.0036577011272563,0.0089285924796588,2.05424174187141,1.8895985895990288,0.8195816431522723,11.599133931333128,1.70004072,21.817124018229418,0.09322952,18.23500453504426,355.0
0.01,0.31552,0.279229,900000000.0,0.0016639948732708,0.0702557498459717,16.035846643454864,9.642564031136946,0.854355717387682,11.12759643916914,1.67489,21.63513545998702,0.1894293662999999,8.841765311865482,313.0
0.01,0.336406,0.299701,950000000.0,0.0015724189421524,0.1579930171324159,37.2090703399236,0.1115084112098263,0.8650094380712862,11.130899376669635,1.91750004,21.597753833601303,0.3250838052000001,5.89847912854442,205.0
0.01,0.357306,0.320184,1000000000.0,0.0035297741188353,0.2750153137554343,59.36431250950586,21.46237686138141,0.8626633106291127,11.359333585762968,2.21645925,21.59723555384911,0.4615173999999999,4.802547531252344,311.0
0.02,0.043028,0.015318,250000000.0,0.0042057656526249,0.0022724059056462,0.0591787036061455,0.0753733505618678,0.334480552054168,34.6628460507464,0.1836635108,50.62436719541006,0.0191184612,9.60660530566132,425.0
0.02,0.062168,0.034986,300000000.0,0.0031869254319624,0.001144059805624,0.2252180234794815,0.1006478433753302,0.3730294298198958,30.073981995709445,0.2508414084,45.824847250509166,0.023357852,10.73906146849462,562.0
0.02,0.081774,0.054896,350000000.0,0.004138653990103,0.0014667796857505,0.4530921381302039,0.2921412763774653,0.4128309508617528,26.50598151649556,0.3195410815,41.52057575198376,0.0272770784,11.714637352803884,485.0
0.02,0.101689,0.074965,400000000.0,0.0006888707752546,0.0006888707752546,0.0509572775662381,0.0559620931096238,0.4526590048155433,23.65557483046838,0.4006941309999999,38.098463361977736,0.0339320771999999,11.808712111500206,356.0
0.02,0.121823,0.095143,450000000.0,0.0018066571974604,0.0199109068503907,2.662142699912662,1.2595446665082388,0.4943685980334044,21.258202122985782,0.5118706623,34.73428273706148,0.02240912835,22.84206035617623,422.0
0.02,0.142116,0.115399,500000000.0,0.0010110252776266,0.001486142710913,0.0102988164426276,0.1963761431427874,0.5333289226732998,19.44037636568644,0.5992013622000001,32.507404464350216,0.0464515708,12.89948546153363,486.0
0.02,0.162528,0.135713,550000000.0,0.0019764275496899,0.0180366816000198,2.304311473484144,0.5392153281773282,0.5770845268016614,17.70308387721141,0.6989714383000001,30.03303633997397,0.0356667234,19.59729887326852,243.0
0.02,0.183033,0.15607,600000000.0,0.0022746049195312,0.0022746049195312,0.0076854504658385,0.014874145962046,0.615080440403572,16.45260005922936,0.8309871966,28.31168014092925,0.0579418102999999,14.341754120167696,178.0
0.02,0.203611,0.176462,650000000.0,0.0018125934867381,0.0010153154309343,0.0557096215090258,0.2776871547020276,0.656294977533193,15.277905093653558,0.9635188797,26.58396101019052,0.067344366,14.307342052934317,372.0
0.02,0.224247,0.19688,700000000.0,0.0020415182125675,0.0010931044281386,0.0240756010005949,0.5812060500360594,0.6965698695509646,14.287074959519954,1.10302494,25.04870581686613,0.078510643,14.049368313032412,247.0
0.02,0.244931,0.217319,750000000.0,0.0029697972526681,0.0026533833300482,1.0255286926035,0.349494705979031,0.7375739660133755,13.38927073105418,1.25854502,23.74858168192733,0.0890011044999999,14.140779792232808,250.0
0.02,0.265654,0.237776,800000000.0,0.0005461258492554,0.0013960155936293,0.1715070980280453,0.1092023564580324,0.7791492905455139,12.591286829513976,1.42217394,22.46630054917624,0.094116964,15.1107077784617,313.0
0.02,0.28641,0.258247,850000000.0,0.0019349168307367,0.0225641828832845,3.253223517543036,5.625488628724029,0.818284734888819,11.941724385001194,1.66320201,21.181952976064395,0.0976269753,17.03629560261507,256.0
0.02,0.307193,0.278731,900000000.0,0.0031910050315082,0.0361256012808262,8.010660809413094,4.653792643874777,0.8585671318344616,11.32930513595166,1.6854520000000002,20.708697653014266,0.159602504,10.560310507409085,322.0
0.02,0.328001,0.299224,950000000.0,0.0006283821401158,0.1317070090113456,29.85247426252513,1.8161293683174875,0.8715563963691574,11.26887536623845,1.8835065,20.736371595778994,0.302707249,6.222204807523456,310.0
0.02,0.348828,0.319726,1000000000.0,0.0022782936779309,0.2403305898132819,49.75617131529558,20.38767053384349,0.8744101581508609,11.390386513782367,2.16643219,20.66352887154173,0.43563711,4.973020296640936,508.0
0.03,0.0386,0.01404,250000000.0,0.0016151529068964,0.0016968283189527,0.1997793607479078,0.045790025761749,0.3384860106650138,36.59339855090142,0.1702274247999999,47.14016341923318,0.0216751476,7.853576268149609,612.0
0.03,0.057126,0.033762,300000000.0,0.0010407938033806,0.0059859739855394,0.4114680416019631,0.2091812011212057,0.3762673507572768,31.640896913957857,0.2328442211999999,43.03543250609668,0.0295563429,7.87797807014886,432.0
0.03,0.076236,0.053736,350000000.0,0.0027868364961594,0.0023445707991033,0.1660959770508063,0.0152896039458949,0.4157906144190032,27.738738072342628,0.2927350184,39.36835658982547,0.0337085445,8.684297193549845,484.0
0.03,0.095744,0.073872,400000000.0,0.0017733687743952,0.0032776807044959,0.3006650800868732,0.2123925191186843,0.4557042725609681,24.642681123706257,0.376000077,36.16491199871414,0.0356019115999999,10.561232813127935,297.0
0.03,0.115537,0.094113,450000000.0,0.0017032038275041,0.0017032038275041,0.0080487801212419,0.0251205420888495,0.4956670717619676,22.173932325158543,0.4609534227,33.517056457619546,0.0444642267999999,10.366837700189135,348.0
0.03,0.135542,0.114429,500000000.0,0.0024822966453669,0.002939878025769,0.0541732644144532,0.0661697854770354,0.5359829965210625,20.1355795690986,0.550845828,31.187192459629912,0.0527120228,10.450098454578754,301.0
0.03,0.155707,0.134797,550000000.0,0.0037324012787728,0.0032357170611016,0.0186849017731471,0.2029645375700162,0.5763197203642031,18.437031392118783,0.6699831300000001,29.12244369660885,0.0590328208,11.349332810469395,449.0
0.03,0.175998,0.155204,600000000.0,0.0026919380678962,0.001994326376109,0.5313267912422648,0.0401284067808871,0.6167108016155386,16.98465719300232,0.7853058115,27.37476047084588,0.0658887957,11.91865480552409,231.0
0.03,0.196389,0.175641,650000000.0,0.00244911193295,0.0013826768382573,0.2672105969369343,0.062139165439623,0.6582350714314973,15.736961927043446,0.9042628473,25.69813260236423,0.0738719046,12.240957535836976,192.0
0.03,0.21686,0.1961,700000000.0,0.0020627181487106,0.0028236171267307,1.0714449807688042,0.901781287100778,0.699129663693668,14.66992665036675,1.04918725,24.21568099876231,0.0792862278,13.232906636024875,302.0
0.03,0.237397,0.216577,750000000.0,0.0017499539980239,0.0027228045280147,1.0637204339268846,0.71012396321804,0.7396204035292911,13.729977116704806,1.18864,23.07396487629791,0.0940371545,12.640110244935157,243.0
0.03,0.257989,0.237069,800000000.0,0.0018133643129294,0.0090000783824711,0.5563738238476557,1.7671483475820149,0.7833815221714296,12.850167052171678,1.33223949,21.814479967035897,0.0956749829999999,13.92463785439084,233.0
0.03,0.278627,0.257572,850000000.0,0.0025933093365194,0.043170370718335,4.654572991123818,10.357843063903305,0.8164957299272205,12.298106091661884,1.6517177400000005,20.575190892048838,0.1021988087999999,16.161810097340396,441.0
0.03,0.299304,0.278084,900000000.0,0.0018757599600306,0.0009938775631303,0.2356859963851265,0.6352382454906658,0.8637875522491055,11.505714504870753,1.69598333,19.856591285162715,0.121679495,13.938119401300934,190.0
0.03,0.320014,0.298605,950000000.0,0.0020110322014417,0.092243203758632,21.075254903997475,0.5438559610429494,0.8840876010570454,11.297732921593733,1.7934571600000002,19.866234024236807,0.263255733,6.812604381155111,320.0
0.03,0.340753,0.319131,1000000000.0,0.0017610035122054,0.2127505642765725,41.31037906964219,20.384024892257717,0.8841895960381,11.460880195599024,2.12300448,19.836022216344883,0.413838012,5.13003740217078,316.0
0.04,0.034897,0.012513,250000000.0,0.0021346506168457,0.0006014847798706,0.1987597141267644,0.0899451263596078,0.3435188145877672,38.58851777215624,0.0908687403,41.17792392672683,0.0109212645299999,8.320349722359486,579.0
0.04,0.052785,0.032289,300000000.0,0.0019295616854727,0.0470723479149088,3.143584133857749,0.1228421451452341,0.384340426279003,32.78115302242231,0.1977340454,39.7456279809221,-0.0079917469199999,-24.74228067772697,492.0
0.04,0.071369,0.052335,350000000.0,0.0031347620975383,0.0031347620975383,0.0175886458251561,0.0476130369404456,0.4196739756088847,28.96871378910776,0.267334962,37.21622627465575,0.0384340418999999,6.955681702579403,393.0
0.04,0.090439,0.072546,400000000.0,0.0055506702861005,0.0080402228358423,1.0074114221751,0.5212390052481697,0.4594711724169269,25.62569402921329,0.3482422755,34.31970713849909,0.0344950495999999,10.095427591441991,292.0
0.04,0.109861,0.092861,450000000.0,0.0034574429018789,0.0017088356428635,0.3126095062246092,0.1190174671532179,0.4989155920390714,22.999080036798528,0.428541054,32.01024327784891,0.0468468792,9.147696950536671,479.0
0.04,0.129548,0.113246,500000000.0,0.0019210731244801,0.0036796613305574,0.4468241661075567,0.4749071479496075,0.5387659170181579,20.842017507294702,0.526813203,29.876510423582523,0.0537773648,9.796188507176536,227.0
0.04,0.149439,0.133679,550000000.0,0.0011125490803548,0.0124276301178908,0.1545730418065494,2.021433039578663,0.5772511400022279,19.10949742021785,0.645809763,28.019925280199253,0.068919884,9.370441816181817,191.0
0.04,0.16949,0.154145,600000000.0,0.0005609119541227,0.0113641376365398,0.0056017679986863,1.908241576529968,0.6215488433445286,17.42261455369069,0.7102320930000001,26.375172171262783,0.0649633674,10.932809080337178,181.0
0.04,0.18967,0.174636,650000000.0,0.0048552547048039,0.0030770449146647,0.5411192595135839,0.1635732858914496,0.6606835459736221,16.185245530174694,0.8582353585,24.849522336959524,0.0747684392,11.478577962611798,238.0
0.04,0.209954,0.195145,700000000.0,0.0008957849838907,0.0060034824247672,0.899751596457582,0.5893780263340753,0.7007886264298765,15.079620395689238,0.977710288,23.60779581879705,0.0934204115,10.46570307603494,247.0
0.04,0.230324,0.215668,750000000.0,0.00268511202332,0.0027676720209029,0.0047652985488977,0.183229606227242,0.7418040050952238,14.09377055341539,1.14231319,22.34525908086501,0.0966366061,11.820708902151727,297.0
0.04,0.250766,0.236201,800000000.0,0.0009297817644647,0.0113614778981983,0.0265385337289703,2.4859030572091934,0.7854794415909382,13.165979109979812,1.25676183,21.253985122210416,0.1044143009999999,12.03629979766852,252.0
0.04,0.271269,0.256743,850000000.0,0.0022379293109547,0.0005694336908527,0.274230262569286,0.5013402995521776,0.8232364294378786,12.471938139186827,1.44660756,20.28397565922921,0.118396908,12.218288335705523,561.0
0.04,0.291823,0.27729,900000000.0,0.0008217352137315,0.00164357790536,0.6643243938665444,0.1078573161242824,0.8658851817099907,11.764705882352942,1.6262625,19.334464757567293,0.1266551741,12.840079464230902,666.0
0.04,0.312421,0.297843,950000000.0,0.0022441878818103,0.0604744379341055,13.876626256676294,0.8889248203076128,0.8932762985636313,11.3947128532361,1.74765264,19.100980516999872,0.228310269,7.654726384646325,184.0
0.04,0.333058,0.3184,1000000000.0,0.0032799573731986,0.1790626452976723,33.630003666427434,18.78413756974012,0.8950438587638324,11.513662879950877,2.04292068,19.07507100165317,0.386302625,5.288394506767848,280.0
0.05,0.031806,0.010756,250000000.0,0.0011940402506381,0.0018535788768757,0.2035033900671598,0.1456656578494621,0.3485041622677823,39.53610964681075,0.0862914948,36.255153411092,0.01275846208,6.763471510823349,425.0
0.05,0.049046,0.030585,300000000.0,0.004011310411546,0.0285804467813612,1.3719681500941674,2.5354383976847403,0.3867944702475906,34.2434480869327,0.1482809203999999,36.95881731784583,0.016244838,9.127879293102213,325.0
0.05,0.067088,0.050705,350000000.0,0.0023282604246299,0.0060122085384826,0.2762666752649384,0.4353072985161105,0.424504573973781,29.956862118549285,0.2423034152,35.35373374710296,0.0361107545,6.710006992515209,426.0
0.05,0.085699,0.070997,400000000.0,0.0025266664502116,0.0014799039023071,0.0302076920851157,0.1766007816246112,0.4625496069104605,26.54303510758777,0.322316192,32.9441048354625,0.045540773,7.077530106921988,293.0
0.05,0.104729,0.091394,450000000.0,0.0028459198080023,0.0041972545818298,0.4416838867189326,0.1044390328309163,0.5015768770804502,23.76915397657946,0.4036134399,30.80714725816389,0.0555095214,7.271066831788609,460.0
0.05,0.124077,0.111858,500000000.0,0.0007311185099558,0.0055391899187155,1.0061966805366696,0.2222255911017712,0.5411510289105651,21.48781640809661,0.4888235175,28.92123782897908,0.0648146532,7.54186736125281,232.0
0.05,0.143672,0.132364,550000000.0,0.0019831122675696,0.0009589377073676,0.1504064561654028,0.0791726857502506,0.5821072337704151,19.57355742881749,0.5856140378000001,27.060344568387503,0.0676321765,8.658808101495891,275.0
0.05,0.163464,0.152898,600000000.0,0.0024476471663847,0.0033787866206343,0.3583176307710989,0.2065821980566373,0.6217971001711723,17.99143607642762,0.7023258146999999,25.56019425747636,0.0774782844,9.06480854782582,326.0
0.05,0.183413,0.173452,650000000.0,0.0013988313506122,0.0023674672607597,0.0705386083292847,0.2151272638512558,0.663009588655522,16.595306847223608,0.8117294921999999,24.15005232511337,0.0812867804,9.985996347814506,237.0
0.05,0.203492,0.194018,700000000.0,0.0021959599909462,0.0054521664400493,1.1742037808061545,0.2687815983425379,0.7044154221824636,15.414020593131513,0.9460477824,22.809062800952912,0.0859040118,11.012847509410497,437.0
0.05,0.223679,0.214594,750000000.0,0.000973257776976,0.0067304468334411,1.5227428640806062,1.171272115882055,0.7446244707481985,14.41060620616774,1.09679633,21.66638580610992,0.0956144701999999,11.471028681179686,183.0
0.05,0.243955,0.235176,800000000.0,0.0020549253789675,0.00133381378034,0.0816794070938042,0.3941243689582208,0.7848185550381356,13.523260007212404,1.23498328,20.72061701392886,0.1127355425,10.954693192699189,245.0
0.05,0.264307,0.255762,850000000.0,0.0034996202522608,0.0079036881100733,0.262888085720725,2.345896678449033,0.8239859914072717,12.761613067891782,1.41095016,19.77543890488014,0.1233621166,11.437467181071373,296.0
0.05,0.284724,0.276351,900000000.0,0.0017234828432888,0.0006051113278858,0.3080296100942403,0.2653514252904942,0.8676483810353847,12.004801920768308,1.5603756,18.909549322407816,0.1343368875,11.61539193767609,710.0
0.05,0.305197,0.296942,950000000.0,0.0016703668225191,0.0248652963793565,6.1560847209700125,2.6893823668800443,0.90467229764591,11.436413540713632,1.688685,18.37897445322551,0.1815623612999999,9.300853920982798,375.0
0.05,0.325719,0.317534,1000000000.0,0.0036441614947748,0.1566932831393866,27.561970776703472,18.46568600737003,0.9032253432159264,11.601825353855672,1.99985772,18.441489252709875,0.3646462553999999,5.484377503907861,185.0
