0.01,0.048333,0.016328,250000000.0,0.0016207882463739,0.0231654714400549,1.23785378638374,1.3825035400359849,0.3308056497536522,32.623589029774465,0.1786560023999999,55.147058823529406,0.023836992,7.494905498143388,466.0
0.06,0.029237,0.008785,250000000.0,0.0008602176887276,0.0061635919928561,0.4192376258339778,0.0184866670900063,0.353584275707076,40.42945060868784,0.0823768305,32.219460554174724,0.0178761528,4.608196820738744,435.0
0.06,0.045828,0.028663,300000000.0,0.0048522173167417,0.0039611773740756,0.2516643349094391,0.4813593202940524,0.3907206949853846,35.689642865640394,0.1727013639,32.87310979618672,0.0152337276,11.336776423650898,440.0
0.06,0.06332,0.048859,350000000.0,0.0041888000936413,0.0022498783671431,0.0622674289309232,0.2077685492932815,0.4280334988796376,31.11129547434355,0.2341705766,33.35239184295788,0.0180633222,12.963870876421616,512.0
0.06,0.08146,0.069237,400000000.0,0.0007860411181356,0.0027348196001976,0.1055292569648591,0.010798583536406,0.4666022693265715,27.43835516206921,0.3015596216,31.508192129953787,0.0524606423999999,5.748302113814757,353.0
0.06,0.100083,0.089722,450000000.0,0.001369154121671,0.0050537644934796,0.0573096431606828,0.0134719081268108,0.5058488377350339,24.470618943521814,0.3810344977999999,29.52077934857481,0.0518004616999999,7.355812772610866,223.0
0.06,0.119077,0.11027,500000000.0,0.003836060344103,0.0024188224845159,0.0439510908563228,0.0798338362037465,0.5452232150729399,22.094239295341065,0.4622969754,27.75293718585217,0.0611254221,7.56308847477063,232.0
0.06,0.138361,0.130858,550000000.0,0.0019214892889639,0.0183919273649704,2.5293956727538145,2.5681407891818275,0.585257745116428,20.09592454650197,0.523762914,26.370535321867035,0.0860323832,6.087974022321399,321.0
0.06,0.157878,0.151468,600000000.0,0.0003321992474404,0.0035604767583772,0.2007741707580057,0.1269491000138456,0.6256737232707718,18.450638392088365,0.6513433164,24.689325981400707,0.0810277284,8.038523716036941,245.0
0.06,0.177582,0.172091,650000000.0,0.0019153120789477,0.0027215185738282,0.7766192866842381,0.4205256751681208,0.6660290936115161,17.0264932234557,0.7773679421999998,23.362060014536397,0.0857659812,9.063826138562264,302.0
0.06,0.197441,0.192723,700000000.0,0.0027154505494541,0.0031143999283119,0.8373429084995998,0.4668334127466145,0.706534509495753,15.80494589440189,0.9038563051999998,22.185520250449876,0.0947929089,9.5350624396758,241.0
0.06,0.21743,0.213358,750000000.0,0.002803694147212,0.004659966659318,0.1645665440534738,1.0492733848563585,0.7480018399289098,14.714537963507944,1.02429312,21.162030614404287,0.1065904327,9.609615929441665,252.0
0.06,0.237527,0.233995,800000000.0,0.0019336332138296,0.0245247706016284,0.2113277999032381,4.825719905432263,0.7824849522946644,13.93922497909116,1.23988242,20.210639779030338,0.1295718507,9.569072397296551,238.0
0.06,0.257716,0.254632,850000000.0,0.0015642084382206,0.0007991997704451,0.0577197526691608,0.3078126850589169,0.828713532437728,12.985888667647822,1.3332164199999998,19.305847526706422,0.1312203464,10.160134892007871,323.0
0.06,0.277985,0.275268,900000000.0,0.0030859059637785,0.0271147751622388,5.304022397769781,1.0639561470759396,0.8756209785448457,12.133958906325836,1.495802,18.276709380013404,0.1017508109,14.700639599521852,371.0
0.06,0.298321,0.295902,950000000.0,0.0036885374245641,0.0020316483244221,0.8762847030886478,0.0911010320783223,0.909255614264833,11.61350263239393,1.6714595600000002,17.776373224831616,0.1562562827,10.696911068907694,360.0
0.06,0.318718,0.316535,1000000000.0,0.0028864765961289,0.1242329456344008,19.465706256508952,17.373897981882934,0.914413395761608,11.643250795622135,1.95718536,17.749728823587418,0.325394267,6.014812055677675,403.0
0.07,0.027124,0.006615,250000000.0,0.0063328013957805,0.0029681515813044,0.1404661890021044,0.0918876763495932,0.3599713538653517,37.98732308760962,0.030589152,29.098769537745262,0.0190920444,1.6021936341191412,429.0
0.07,0.043069,0.02654,300000000.0,0.0015414109341047,0.0029396595819546,0.110731857627222,0.0032751628113204,0.3957164566948159,37.08962973952482,0.0377133719,29.708853238265004,0.0206191062,1.8290497916927169,416.0
0.07,0.060007,0.04681,350000000.0,0.0013232174171545,0.0073775693832656,0.6862372895432289,0.9727270404945726,0.4325305102490486,32.289312237649334,0.2277735105,30.15421728267425,0.0196564545,11.58772099515709,436.0
0.07,0.07767,0.067276,400000000.0,0.0039658299512838,0.0085810179306842,0.5359306899346689,0.0894160224741286,0.4703206532875912,28.40263576459895,0.2793173868,30.18716039444556,0.0641209698,4.356100471830356,439.0
0.07,0.095877,0.087853,450000000.0,0.0028846144806071,0.0034679097227203,0.0631270021565627,0.0620838059602196,0.5097289568038037,25.286154987272635,0.3513167583,28.340208457977766,0.0657528685,5.342987558025699,577.0
0.07,0.114506,0.108492,500000000.0,0.0022072351393542,0.0019270175407608,0.0838033897784112,0.0830567377010926,0.5489987466520773,22.769707181565646,0.4379437082999999,26.7022696929239,0.068293071,6.41271071702135,289.0
0.07,0.133467,0.129167,550000000.0,0.0017271071397183,0.0037061359830261,0.044218375030991,0.1619814039020284,0.588427800221067,20.719376761147025,0.5239008935999999,25.239777889954567,0.0819741762,6.3910479846944765,187.0
0.07,0.152696,0.149859,600000000.0,0.0011724726135157,0.0014062393257866,0.3360683003391651,0.1580690491524983,0.6287329992511866,18.95638767076546,0.6298272755000001,23.88281498779323,0.0856821107999999,7.3507441590713025,115.0
0.07,0.172143,0.170559,650000000.0,0.0028375199939341,0.0046578166508207,0.1980965960942382,0.2686173985842754,0.66863147919751,17.46846941271006,0.7461071541,22.69460624858159,0.0901324296,8.277899058209787,231.0
0.07,0.191771,0.191262,700000000.0,0.0033919431099628,0.001438919626253,0.2647436688404947,0.3115993952727269,0.7090798557264322,16.189438010641858,0.8592639219999999,21.62162162162162,0.1023184125,8.397940321836012,255.0
0.07,0.21155,0.211963,750000000.0,0.0034590949105221,0.0003564655512731,0.2553479232315081,0.0405202570137597,0.7498088681802453,15.090543259557345,0.98877156,20.58413192141436,0.1153806247,8.569649909340454,229.0
0.07,0.231457,0.232661,800000000.0,0.0044245997647386,0.0019152234438832,0.6077227564708909,0.0442138458519314,0.790681508910619,14.118975903614457,1.1323059200000003,19.648938957296306,0.1234692624,9.17075147279733,368.0
0.07,0.251473,0.253355,850000000.0,0.0032775212044584,0.0018547655127072,0.1066683724492145,0.4372131540620882,0.8313718815265113,13.256738842244808,1.27825555,18.831997656462512,0.1339868476,9.54015691014735,371.0
0.07,0.271582,0.274043,900000000.0,0.0032073995870659,0.0031723208176154,0.948341081193904,0.1215927645440984,0.8724517483166497,12.498958420131656,1.44384031,18.021265092809514,0.1442395962,10.01001353330189,412.0
0.07,0.291773,0.294726,950000000.0,0.0006355681483052,0.0050202017383507,0.3349236785405995,1.581791906839547,0.9112521317717012,11.854896072077768,1.62059624,17.33402669440111,0.1617962202,10.016279972404448,561.0
0.07,0.312035,0.315404,1000000000.0,0.0032997627263183,0.0972717499893982,13.519843230989148,15.684709860943224,0.9242344469080676,11.727912431587178,1.8843507,17.155274293774543,0.297328385,6.337607827116808,407.0
0.08,0.025416,0.004255,250000000.0,0.0024869649901838,0.0130071204549508,0.4022981802105918,0.4031006226188445,0.3664763988028294,34.81894150417828,0.0319734015999999,26.56344869459624,0.0158942087999999,2.011638452868444,348.0
0.08,0.040717,0.024227,300000000.0,0.0030942317863692,0.0039496669479843,0.2743090823942862,0.0943851596918142,0.4007640760772974,33.980582524271846,0.03999078,27.127577119826384,0.0242789835999999,1.6471356733401314,420.0
0.08,0.057102,0.04457,350000000.0,0.0030644546265799,0.0019990030516541,0.3359840952240692,0.3119868714546378,0.4376480027762305,33.06951211446461,0.2025279349999999,27.539538909434256,0.0232994097,8.692406271563177,410.0
0.08,0.074283,0.065125,400000000.0,0.0024314112118788,0.0009324968531212,0.0368241132241015,0.0628857493903539,0.4753819383638338,29.09796314258002,0.2657505599999999,27.857370264247056,0.0237823956,11.174255296636304,331.0
0.08,0.092069,0.085796,450000000.0,0.0010622246408619,0.007124053420336,1.1421356586532594,0.9347661912977452,0.5136576305326445,25.89019106961009,0.3278770704,27.419797093501508,0.0733364288999999,4.470862234744022,230.0
0.08,0.110325,0.106531,500000000.0,0.0016162439064695,0.0008890054483725,0.1991174294961734,0.0062357963306197,0.5530613532258268,23.31980784478336,0.411795846,25.78501031400413,0.0743839144,5.53608732911749,435.0
0.08,0.128954,0.127298,550000000.0,0.0042831077193478,0.0016630983096131,0.0850961230950408,0.0250764640461753,0.5921418274128588,21.174477696216822,0.505570912,24.455192652573228,0.0817850846,6.181700666725239,446.0
0.08,0.147887,0.148078,600000000.0,0.0027922023677556,0.0064396354539894,0.759074760621703,0.2519288380291584,0.6324721459225925,19.35433924285825,0.6022370412,23.15291212183577,0.0829411864,7.261013102653183,383.0
0.08,0.167068,0.16886,650000000.0,0.0018221364158883,0.0037113659840354,0.3788788460921677,0.4147866146957946,0.671134334539212,17.87267506285224,0.7088222638999999,22.102161100196465,0.1052612,6.733936758273703,313.0
0.08,0.186455,0.18964,700000000.0,0.0017854902559469,0.001728264513544,0.3604615968698932,0.0784372679862588,0.7125338988648561,16.52400938563733,0.8191171817999999,21.018706648917536,0.1099335006,7.451024276761726,355.0
0.08,0.206015,0.210413,750000000.0,0.0024442117014694,0.007531436741788,1.332316008762241,1.6744850477137252,0.7520858309610484,15.40990343127183,0.967296782,20.019574695257585,0.115514442,8.3738168600598,179.0
0.08,0.225723,0.231178,800000000.0,0.0005572103597385,0.0020281807422617,0.068007418354471,0.651926349844123,0.7936209337681985,14.377456148758748,1.0816934399999998,19.21762897164332,0.132042824,8.191989592709708,242.0
0.08,0.245556,0.251933,850000000.0,0.0016633150082317,0.0018194910220655,0.2985962736557768,0.1468708145391795,0.833934467088195,13.507429085997298,1.2268804,18.40528436164339,0.1437435004,8.535206089916535,440.0
0.08,0.265498,0.272679,900000000.0,0.0019894731072743,0.0435072851143885,7.094357760547565,10.390508965369529,0.870880848795178,12.817226352217382,1.5068782799999998,17.404757300328757,0.1236075839999999,12.190823825178882,331.0
0.08,0.285534,0.293415,950000000.0,0.0025605552996442,0.0040331210091927,0.4930957840158512,1.0946804994944048,0.9165367762835104,12.006723765308571,1.5478827000000002,16.97536685653929,0.1641331244,9.430653962497775,442.0
0.08,0.305653,0.314143,1000000000.0,0.0035522675800113,0.069685262789201,6.008872396978616,15.074607827351262,0.9347125197756702,11.77209229320358,1.84580612,16.56482367665464,0.2524916704,7.310364405589516,333.0
0.09,0.024073,0.001713,250000000.0,0.0006767479247105,0.0168154639551098,0.997998496675978,0.1588735917833301,0.3709468750951074,32.148433912005146,0.0354556928999999,24.3207560280731,0.034524009,1.0269865501425397,344.0
0.09,0.038731,0.021735,300000000.0,0.003296538276064,0.0024505405045508,0.20705712572152,0.2475633802543619,0.4065065062545329,31.3507703332139,0.041691958,24.85089463220676,0.0267863595999999,1.5564622674594426,501.0
0.09,0.054564,0.042151,350000000.0,0.003896999855357,0.0015583458749689,0.1109898248561752,0.0156368693905728,0.4426196470445344,30.79901443153819,0.0506709396,25.23977788995457,0.0268437385999999,1.887626025385302,446.0
0.09,0.071263,0.062794,400000000.0,0.0017537109655313,0.0101893791059612,0.7115756662976341,0.1375418552934659,0.4794829661889959,29.937729522593003,0.2515521424,25.53812477198103,0.0327124645,7.689794891485476,436.0
0.09,0.088623,0.083562,450000000.0,0.0021599458898114,0.0010884491742558,0.0116598936449746,0.2320573153825611,0.5179646025782624,26.59904598088415,0.3200979466,25.775093894984906,0.0288852487999999,11.081709865694496,309.0
0.09,0.106501,0.104395,500000000.0,0.001892902566642,0.0088450051554535,1.3664883864316772,1.0980492906781936,0.5571644390957535,23.91429118040941,0.4010509836,24.80705622932745,0.070452132,5.692531541841771,367.0
0.09,0.124794,0.125257,550000000.0,0.0013554241578204,0.0008544909934289,0.052138259249615,0.4017708851910412,0.5957013673740585,21.70170286028444,0.4789946699999999,23.663660505350617,0.0894574193,5.354443194853039,432.0
0.09,0.143423,0.146129,600000000.0,0.0023087596778356,0.0190077433234458,2.6419266845257585,1.524033791262258,0.6344341071067364,19.8454699407282,0.5561319551999999,22.700330415920497,0.1209947146,4.596332633524803,121.0
0.09,0.16233,0.167,650000000.0,0.0008459829708583,0.000686009970773,0.4135436145938365,0.4014903708234596,0.6753420532437704,18.245289674382395,0.6776982016000002,21.430102150153584,0.1068613664999999,6.341844801320225,384.0
0.09,0.181469,0.187861,700000000.0,0.001353709957555,0.0016547547080693,0.0583986090372246,0.1522840616132448,0.7155406826706504,16.871562419157097,0.7870581082,20.47967960679015,0.115094574,6.838359801392548,246.0
0.09,0.200803,0.208711,750000000.0,0.0015448554222177,0.0016411442403938,0.2580679983738287,0.1982882385770379,0.7554542202402031,15.697108592597242,0.9116806395,19.60229129004857,0.1248007166,7.305091383585854,364.0
0.09,0.220303,0.229547,800000000.0,0.0024920688092739,0.0005631524760722,0.2896183877296177,0.2146813395785818,0.7963542997273082,14.665623777864688,1.0459152799999998,18.74960938313785,0.1379452738,7.582103041213433,304.0
0.09,0.239947,0.250369,850000000.0,0.0022364898882417,0.0031225657536412,1.030792168603745,0.710472277059282,0.8366363198915444,13.766519823788547,1.19191344,17.957978330706148,0.1463817336,8.142501189779596,309.0
0.09,0.259713,0.271178,900000000.0,0.002088336610473,0.0020760378292897,0.4549838463492883,0.8727725126900787,0.8764732113336592,12.975778546712805,1.3433876,17.278783573636414,0.1643084415,8.176010847257654,330.0
0.09,0.279588,0.291972,950000000.0,0.0007923673488429,0.0351617048045816,3.6935730828258073,10.628460122866668,0.9106251129599592,12.391573729863694,1.5961652999999998,16.51345846865195,0.1736183856,9.193526909514125,291.0
0.09,0.299557,0.312754,1000000000.0,0.0020118319428819,0.0494859568463619,1.059015729893975,12.989461608396702,0.9442625226617092,11.85021330383947,1.7803477,16.070854612335275,0.2243552123999999,7.935397091759301,319.0
0.1,0.02307,-0.001013,250000000.0,0.0010351686070124,0.0165921694164928,1.0005213887924955,1.6165715808114178,0.3786730501920189,29.8227675528289,0.0296873856,22.52977148374638,0.0305449169999999,0.9719255612971548,558.0
0.1,0.037078,0.019073,300000000.0,0.0027772933974565,0.0075906480472867,0.4540287748433166,0.5127883516366956,0.4122097595767934,29.091513589892777,0.0424537897,23.02328640968294,0.0330217844,1.285629788679742,445.0
0.1,0.05236,0.039563,350000000.0,0.0047413298019239,0.0010825612822395,0.2296434599387553,0.0825096788519136,0.4480701337810868,28.576094056172437,0.0520197056,23.386342376052387,0.0302657418,1.718765260860053,660.0
0.1,0.068577,0.060294,400000000.0,0.0041466536301124,0.0011751014926619,0.2217988480977539,0.0293606381614117,0.4851221594862591,28.198517563648085,0.060657444,23.66463826910074,0.030687771,1.976599864486736,620.0
0.1,0.08551,0.081159,450000000.0,0.0017264077740989,0.0019357619292964,0.3248736820627568,0.3273735045555559,0.5226714998224928,27.23311546840959,0.3025379159999999,23.88426368227105,0.0333261268,9.078100128935471,490.0
0.1,0.103008,0.102091,500000000.0,0.0031022206621615,0.0003208731533861,0.1032452029990083,0.059467968464108,0.5612617131714631,24.464632296576585,0.3765231329999999,24.06325197662427,0.0336774929999999,11.180260151787426,446.0
0.1,0.120958,0.123053,550000000.0,0.0022423720519806,0.006721266254275,0.4900456233165318,1.5127208647910533,0.5989883247585255,22.240343983986957,0.4703007294999999,22.89260823116447,0.0950455264,4.9481627101599175,386.0
0.1,0.139279,0.144021,600000000.0,0.0043114022596418,0.0173049633503095,2.630471623733921,1.3421163668934366,0.6380116447431595,20.27273587328189,0.5356726426999999,22.038837328892917,0.1259168058,4.254179093065907,289.0
0.1,0.157907,0.164982,650000000.0,0.0027756947848172,0.0023592298336633,0.4535717240378989,0.737471541965462,0.6791728998179275,18.606959002667,0.6447507085,20.891849857239027,0.1150812405999999,5.602570020434765,459.0
0.1,0.176791,0.18593,700000000.0,0.0038922854993131,0.0012083235747201,0.1232852392651362,0.0391994911652371,0.7188050857480999,17.219409718634843,0.7576305003000001,19.941063080229544,0.1219132596,6.214504499230042,361.0
0.1,0.195892,0.206861,750000000.0,0.0026695718073961,0.0017993834067381,0.4651425784178431,0.0767125184826522,0.7592948550969004,16.00307258993727,0.8739852875999999,19.07790143084261,0.133137285,6.564541913258933,284.0
0.1,0.215179,0.227774,800000000.0,0.0026800468512695,0.0012624642423772,0.1596565903073943,0.2152865531333536,0.7985780568565592,14.961101137043688,1.0065101399999998,18.329938900203665,0.14767316,6.815796045808186,318.0
0.1,0.234626,0.248667,850000000.0,0.0028021097771718,0.0048192930406611,0.1893465562731455,0.8205751407101003,0.8399242285844369,14.008218154650727,1.13215684,17.6039119804401,0.1612431375,7.021426508771575,239.0
0.1,0.254212,0.269542,900000000.0,0.004067883680979,0.0009717682914901,0.2418176610534672,0.1013246714146043,0.8796135070103611,13.191451939143436,1.2962939999999998,16.9351196748457,0.1703584064,7.60921651824045,290.0
0.1,0.273918,0.290399,950000000.0,0.0025754409568267,0.0395534674815897,4.4609689870057645,11.399624843244917,0.9133783441437608,12.606101353054878,1.55888799,16.149001453410133,0.1758758898,8.86356846167325,363.0
0.1,0.293731,0.311238,1000000000.0,0.0036442964108315,0.0401048036385917,3.8352069519732015,12.143635172623013,0.9526605717793504,11.953143676786995,1.72774632,15.598190609889253,0.1967420502,8.781784668013996,193.0